__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DestroyShop = .text:0x800780BC; // type:function size:0xD4 scope:local
PopupShop = .text:0x80078190; // type:function size:0x1B4 scope:local
CloseShop = .text:0x80078344; // type:function size:0xBC scope:local
CreateShopWin = .text:0x80078400; // type:function size:0x13C scope:local
UpdateShopWin = .text:0x8007853C; // type:function size:0x314 scope:local
SetShopWinItem = .text:0x80078850; // type:function size:0x168 scope:local
PauseShopWin = .text:0x800789B8; // type:function size:0x2C scope:local
fn_800789E4 = .text:0x800789E4; // type:function size:0x18C scope:local
ExecItemGive = .text:0x80078B70; // type:function size:0x168 scope:local
MoveItemGive = .text:0x80078CD8; // type:function size:0x34C scope:local
ShrinkItemGive = .text:0x80079024; // type:function size:0x144 scope:local
fn_80079168 = .text:0x80079168; // type:function size:0x6C scope:local
GetShopItems = .text:0x800791D4; // type:function size:0x280 scope:local
GetDefaultShopItems = .text:0x80079454; // type:function size:0xA0 scope:local
SortShopItems = .text:0x800794F4; // type:function size:0x14C scope:local
DecideComEnter = .text:0x80079640; // type:function size:0x1C8 scope:local
DecideComBuy = .text:0x80079808; // type:function size:0x60 scope:local
GetComItemChoice = .text:0x80079868; // type:function size:0x158 scope:local
WaitItemChoice = .text:0x800799C0; // type:function size:0x30 scope:local
CreateShopItemChoice = .text:0x800799F0; // type:function size:0x188 scope:local
GetShopItemChoice = .text:0x80079B78; // type:function size:0xC scope:local
GetShopItemWinChoice = .text:0x80079B84; // type:function size:0x38 scope:local
MoveShopItemChoice = .text:0x80079BBC; // type:function size:0x260 scope:local
UpdateShopItemChoice = .text:0x80079E1C; // type:function size:0x104 scope:local
GetShopItemChoiceInput = .text:0x80079F20; // type:function size:0x30 scope:local
BoardShopTutorialExec = .text:0x80079F50; // type:function size:0x4DC
BoardLotteryHostSet = .text:0x8007A42C; // type:function size:0x8
BoardLotteryHostGet = .text:0x8007A434; // type:function size:0x8
BoardLotteryExec = .text:0x8007A43C; // type:function size:0x8C
BoardLotteryInit = .text:0x8007A4C8; // type:function size:0x16C
CreateModel = .text:0x8007A634; // type:function size:0x3B4 scope:local
KillModel = .text:0x8007A9E8; // type:function size:0x1FC scope:local
BoardLotteryKill = .text:0x8007ABE4; // type:function size:0x64
DestroyLottery = .text:0x8007AC48; // type:function size:0xB0 scope:local
ExecLottery = .text:0x8007ACF8; // type:function size:0x798 scope:local
DoMiniJumpUp = .text:0x8007B490; // type:function size:0x20C scope:local
DoMiniJumpDown = .text:0x8007B69C; // type:function size:0x1BC scope:local
PayEnterFee = .text:0x8007B858; // type:function size:0xF0 scope:local
ShowTicket = .text:0x8007B948; // type:function size:0x3C8 scope:local
SetupTicket = .text:0x8007BD10; // type:function size:0x140 scope:local
ExecBallGame = .text:0x8007BE50; // type:function size:0x914 scope:local
SetBallPrize = .text:0x8007C764; // type:function size:0xC8 scope:local
ExecBallPrize = .text:0x8007C82C; // type:function size:0x27C scope:local
ExecScratchTicket = .text:0x8007CAA8; // type:function size:0x30C scope:local
ExecScratch = .text:0x8007CDB4; // type:function size:0x3AC scope:local
KillScratch = .text:0x8007D160; // type:function size:0x6C scope:local
ExecScratchSpr = .text:0x8007D1CC; // type:function size:0x21C scope:local
HideScratchSpr = .text:0x8007D3E8; // type:function size:0x68 scope:local
InitScratchSpr = .text:0x8007D450; // type:function size:0x288 scope:local
ExecScratchPick = .text:0x8007D6D8; // type:function size:0x3DC scope:local
InitScratchPick = .text:0x8007DAB4; // type:function size:0x14C scope:local
InitTicketPrizes = .text:0x8007DC00; // type:function size:0xD0 scope:local
ExecTicketFocus = .text:0x8007DCD0; // type:function size:0x160 scope:local
ScratchTicketCheckDone = .text:0x8007DE30; // type:function size:0xA8 scope:local
TicketGetPixel = .text:0x8007DED8; // type:function size:0x84 scope:local
TicketUpdate = .text:0x8007DF5C; // type:function size:0x6B0 scope:local
ExecCoinPrize = .text:0x8007E60C; // type:function size:0x440 scope:local
ExecItemPrize = .text:0x8007EA4C; // type:function size:0x338 scope:local
KillCoin = .text:0x8007ED84; // type:function size:0x68 scope:local
ExecPrize = .text:0x8007EDEC; // type:function size:0x4C0 scope:local
ExecLose = .text:0x8007F2AC; // type:function size:0xA4 scope:local
CreateLotteryWin = .text:0x8007F350; // type:function size:0xFC scope:local
KillLotteryWin = .text:0x8007F44C; // type:function size:0x38 scope:local
BoardLotteryTutorialExec = .text:0x8007F484; // type:function size:0x2BC
BoardLandBlueExec = .text:0x8007F740; // type:function size:0x184
BoardLandRedExec = .text:0x8007F8C4; // type:function size:0x19C
BoardCoinChgCreate = .text:0x8007FA60; // type:function size:0x1E8
BoardCoinChgExist = .text:0x8007FC48; // type:function size:0x6C
BoardCoinChgHide = .text:0x8007FCB4; // type:function size:0x60
CreateCoinChg = .text:0x8007FD14; // type:function size:0x23C scope:local
UpdateCoinChg = .text:0x8007FF50; // type:function size:0x198 scope:local
CoinChgAppear = .text:0x800800E8; // type:function size:0x1B8 scope:local
CoinChgSeparate = .text:0x800802A0; // type:function size:0x29C scope:local
CoinChgShow = .text:0x8008053C; // type:function size:0x1A8 scope:local
CoinChgDisappear = .text:0x800806E4; // type:function size:0x260 scope:local
BoardWarpExec = .text:0x80080944; // type:function size:0xA4
WarpProcess = .text:0x800809E8; // type:function size:0x250 scope:local
WarpKill = .text:0x80080C38; // type:function size:0x5C scope:local
WarpInit = .text:0x80080C94; // type:function size:0x118 scope:local
WarpLaunch = .text:0x80080DAC; // type:function size:0xBC scope:local
WarpStartImpact = .text:0x80080E68; // type:function size:0x1B0 scope:local
WarpFall = .text:0x80081018; // type:function size:0xA4 scope:local
WarpImpact = .text:0x800810BC; // type:function size:0x200 scope:local
BoardCharWheelInit = .text:0x800812BC; // type:function size:0x11C
BoardCharWheelCheck = .text:0x800813D8; // type:function size:0x34
BoardCharWheelWait = .text:0x8008140C; // type:function size:0x50
BoardCharWheelResultGet = .text:0x8008145C; // type:function size:0x18
BoardCharWheelSpeedSet = .text:0x80081474; // type:function size:0x1C
ExecCharWheel = .text:0x80081490; // type:function size:0xFC scope:local
InitCharWheel = .text:0x8008158C; // type:function size:0x754 scope:local
UpdateCharWheel = .text:0x80081CE0; // type:function size:0x314 scope:local
StopCharWheel = .text:0x80081FF4; // type:function size:0x164 scope:local
GrowCharWheel = .text:0x80082158; // type:function size:0x120 scope:local
ShrinkCharWheel = .text:0x80082278; // type:function size:0x10C scope:local
KillCharWheelSpr = .text:0x80082384; // type:function size:0x38 scope:local
SetCharWheelChars = .text:0x800823BC; // type:function size:0xBC scope:local
GetInput = .text:0x80082478; // type:function size:0x224 scope:local
BoardCharWheelTargetSet = .text:0x8008269C; // type:function size:0x10
GetComDelay = .text:0x800826AC; // type:function size:0x148 scope:local
GetComInput = .text:0x800827F4; // type:function size:0x8C scope:local
BoardMushroomExec = .text:0x80082880; // type:function size:0xA4
MushroomMain = .text:0x80082924; // type:function size:0x38C scope:local
KillMushroom = .text:0x80082CB0; // type:function size:0x58 scope:local
BoxMain = .text:0x80082D08; // type:function size:0x118 scope:local
ShowBox = .text:0x80082E20; // type:function size:0x114 scope:local
ExitBox = .text:0x80082F34; // type:function size:0x160 scope:local
HideBox = .text:0x80083094; // type:function size:0x68 scope:local
CenterBox = .text:0x800830FC; // type:function size:0xD4 scope:local
InitBox = .text:0x800831D0; // type:function size:0x2EC scope:local
MarkKillBox = .text:0x800834BC; // type:function size:0x64 scope:local
SetBoxHide = .text:0x80083520; // type:function size:0x34 scope:local
SetBoxCenter = .text:0x80083554; // type:function size:0x54 scope:local
SetBoxShow = .text:0x800835A8; // type:function size:0x34 scope:local
WaitBoxOpen = .text:0x800835DC; // type:function size:0x5C scope:local
WaitBoxCenter = .text:0x80083638; // type:function size:0x58 scope:local
CheckBox = .text:0x80083690; // type:function size:0x60 scope:local
DoItemGive = .text:0x800836F0; // type:function size:0x240 scope:local
StartItemGive = .text:0x80083930; // type:function size:0xD4 scope:local
KillItemMdl = .text:0x80083A04; // type:function size:0x38 scope:local
ShowItemMdl = .text:0x80083A3C; // type:function size:0x48 scope:local
WaitItemGive = .text:0x80083A84; // type:function size:0x48 scope:local
BoardStarHostSet = .text:0x80083ACC; // type:function size:0xA8
BoardStarHostMdlGet = .text:0x80083B74; // type:function size:0x8
BoardStarExec = .text:0x80083B7C; // type:function size:0xCC
ExecStar = .text:0x80083C48; // type:function size:0x8F4 scope:local
DestroyStar = .text:0x8008453C; // type:function size:0x84 scope:local
GiveStarMain = .text:0x800845C0; // type:function size:0x160 scope:local
UpdateStarAngle = .text:0x80084720; // type:function size:0x144 scope:local
InitGiveStar = .text:0x80084864; // type:function size:0x10C scope:local
MoveGiveStar = .text:0x80084970; // type:function size:0x180 scope:local
ShrinkGiveStar = .text:0x80084AF0; // type:function size:0x204 scope:local
StopGiveStar = .text:0x80084CF4; // type:function size:0x38 scope:local
InitGiveStarEffect = .text:0x80084D2C; // type:function size:0xB4 scope:local
KillGiveStarEffect = .text:0x80084DE0; // type:function size:0x40 scope:local
BoardStarGive = .text:0x80084E20; // type:function size:0x31C
BoardStarShowNext = .text:0x8008513C; // type:function size:0x628
ShowNextUpdate = .text:0x80085764; // type:function size:0x130 scope:local
HideNextHost = .text:0x80085894; // type:function size:0x24 scope:local
BoardRollExec = .text:0x800858B8; // type:function size:0x1EC
BoardRollKill = .text:0x80085AA4; // type:function size:0x38
BoardRollUPauseSet = .text:0x80085ADC; // type:function size:0x84
BoardRollWinDispSet = .text:0x80085B60; // type:function size:0x4C
RollMain = .text:0x80085BAC; // type:function size:0x490 scope:local
DiceCreate = .text:0x8008603C; // type:function size:0x280 scope:local
DoInput = .text:0x800862BC; // type:function size:0x1C8 scope:local
DiceWaitFull = .text:0x80086484; // type:function size:0x60 scope:local
DiceSetHit = .text:0x800864E4; // type:function size:0x130 scope:local
RollDestroy = .text:0x80086614; // type:function size:0x60 scope:local
DiceMain = .text:0x80086674; // type:function size:0x7E4 scope:local
DicePause = .text:0x80086E58; // type:function size:0x40 scope:local
DicePauseAll = .text:0x80086E98; // type:function size:0x90 scope:local
BoardDiceEffectCreate = .text:0x80086F28; // type:function size:0xE0
DiceHideEffect = .text:0x80087008; // type:function size:0x84 scope:local
BoardDicePauseAll = .text:0x8008708C; // type:function size:0x94
BoardDiceDoneCheck = .text:0x80087120; // type:function size:0x8C
BoardDiceStop = .text:0x800871AC; // type:function size:0x58
BoardDiceVisibleSet = .text:0x80087204; // type:function size:0xC0
BoardDiceValueSet = .text:0x800872C4; // type:function size:0x200
DiceDigitMain = .text:0x800874C4; // type:function size:0xAC scope:local
DiceDigitKill = .text:0x80087570; // type:function size:0x68 scope:local
DiceKill = .text:0x800875D8; // type:function size:0xB4 scope:local
DiceDigitMove = .text:0x8008768C; // type:function size:0x390 scope:local
DiceDigitRotate = .text:0x80087A1C; // type:function size:0x110 scope:local
SameRollExec = .text:0x80087B2C; // type:function size:0x248 scope:local
GetBtnRoll = .text:0x80087D74; // type:function size:0x110 scope:local
GetComBtnRoll = .text:0x80087E84; // type:function size:0x88 scope:local
BoardRollTutorialSet = .text:0x80087F0C; // type:function size:0x4C
BoardItemModelGet = .text:0x80087F58; // type:function size:0x90
BoardItemNameGet = .text:0x80087FE8; // type:function size:0x98
BoardStatusStopCheck = .text:0x80088080; // type:function size:0x48
BoardStatusVisibleGet = .text:0x800880C8; // type:function size:0x1C
BoardStatusShowSetAll = .text:0x800880E4; // type:function size:0x48
BoardStatusItemSet = .text:0x8008812C; // type:function size:0xFC
BoardStatusShowSetForce = .text:0x80088228; // type:function size:0x24
BoardStatusGraySet = .text:0x8008824C; // type:function size:0x134
BoardStatusShowSet = .text:0x80088380; // type:function size:0x138
BoardStatusItemHideSet = .text:0x800884B8; // type:function size:0x50
BoardStatusTargetPosSet = .text:0x80088508; // type:function size:0x44
BoardStatusPosGet = .text:0x8008854C; // type:function size:0x34
BoardStatusPosSet = .text:0x80088580; // type:function size:0x6C
BoardStatusHammerCreate = .text:0x800885EC; // type:function size:0x158
BoardStatusHammerShowSet = .text:0x80088744; // type:function size:0x94
BoardStatusHammerKill = .text:0x800887D8; // type:function size:0x6C
BoardStatusKill = .text:0x80088844; // type:function size:0x90
BoardStatusCreate = .text:0x800888D4; // type:function size:0x20C
KillAllBoardStatus = .text:0x80088AE0; // type:function size:0x98 scope:local
CreateBoardStatusSprite = .text:0x80088B78; // type:function size:0x36C scope:local
BoardSpriteCreate = .text:0x80088EE4; // type:function size:0x8C
UpdateBoardStatus = .text:0x80088F70; // type:function size:0x210 scope:local
BoardStatusProc = .text:0x80089180; // type:function size:0x40 scope:local
MoveBoardStatus = .text:0x800891C0; // type:function size:0x180 scope:local
BoardSpriteDigitUpdate = .text:0x80089340; // type:function size:0x140
UpdateStatusItem = .text:0x80089480; // type:function size:0xB8 scope:local
BoardPickerCreate = .text:0x80089538; // type:function size:0x29C
BoardPickerBackFlagSet = .text:0x800897D4; // type:function size:0x74
BoardPickerDoneCheck = .text:0x80089848; // type:function size:0x1C
BoardPickerPosGet = .text:0x80089864; // type:function size:0x48
BoardPickerChoiceGet = .text:0x800898AC; // type:function size:0xC
UpdatePicker = .text:0x800898B8; // type:function size:0xFC scope:local
UpdatePickerInput = .text:0x800899B4; // type:function size:0x15C scope:local
MovePicker = .text:0x80089B10; // type:function size:0x110 scope:local
UpdateComPickerButton = .text:0x80089C20; // type:function size:0x30 scope:local
CheckPickerButton = .text:0x80089C50; // type:function size:0x19C scope:local
BoardYourTurnExec = .text:0x80089DEC; // type:function size:0x1E4
UpdateYourTurn = .text:0x80089FD0; // type:function size:0xD4 scope:local
GrowYourTurn = .text:0x8008A0A4; // type:function size:0xD8 scope:local
WaitYourTurn = .text:0x8008A17C; // type:function size:0xEC scope:local
ShrinkYourTurn = .text:0x8008A268; // type:function size:0xC8 scope:local
BoardItemUseExec = .text:0x8008A330; // type:function size:0x80
ItemUseTeamProc = .text:0x8008A3B0; // type:function size:0x4A8 scope:local
ItemUseProc = .text:0x8008A858; // type:function size:0x370 scope:local
FinishItemUse = .text:0x8008ABC8; // type:function size:0x174 scope:local
DestroyItemUse = .text:0x8008AD3C; // type:function size:0x78 scope:local
BoardMakeRandomItem = .text:0x8008ADB4; // type:function size:0x74
TeamItemPosSet = .text:0x8008AE28; // type:function size:0xE8 scope:local
ExecItemPick = .text:0x8008AF10; // type:function size:0x650 scope:local
UpdateItemPick = .text:0x8008B560; // type:function size:0x3AC scope:local
MakeItemPickSpace = .text:0x8008B90C; // type:function size:0x420 scope:local
SetItemUIStatus = .text:0x8008BD2C; // type:function size:0x248 scope:local
BoardItemGetDestPos = .text:0x8008BF74; // type:function size:0xA8
ItemGetPos = .text:0x8008C01C; // type:function size:0x104 scope:local
BoardItemStatusKill = .text:0x8008C120; // type:function size:0x400
UpdateItemPickGfx = .text:0x8008C520; // type:function size:0x388 scope:local
UpdateItemPickup = .text:0x8008C8A8; // type:function size:0x674 scope:local
CheckItemWindow = .text:0x8008CF1C; // type:function size:0x50 scope:local
HideItemWindow = .text:0x8008CF6C; // type:function size:0x38 scope:local
CreateItemWindow = .text:0x8008CFA4; // type:function size:0x5A4 scope:local
CheckItemWindowSlide = .text:0x8008D548; // type:function size:0x58 scope:local
KillItemWindow = .text:0x8008D5A0; // type:function size:0x38 scope:local
SetItemWindowCurr = .text:0x8008D5D8; // type:function size:0xA4 scope:local
UpdateItemWindow = .text:0x8008D67C; // type:function size:0x350 scope:local
CreatePickerWindow = .text:0x8008D9CC; // type:function size:0x148 scope:local
KillPickerWindow = .text:0x8008DB14; // type:function size:0x44 scope:local
BoardBlockExec = .text:0x8008DB58; // type:function size:0x84
BlockProc = .text:0x8008DBDC; // type:function size:0x358 scope:local
DestroyBlock = .text:0x8008DF34; // type:function size:0x54 scope:local
CreateBlockObj = .text:0x8008DF88; // type:function size:0x1F4 scope:local
ExecBlockObj = .text:0x8008E17C; // type:function size:0x12C scope:local
DestroyBlockObj = .text:0x8008E2A8; // type:function size:0x38 scope:local
SpawnBlock = .text:0x8008E2E0; // type:function size:0x120 scope:local
HitBlock = .text:0x8008E400; // type:function size:0xCC scope:local
OpenBlock = .text:0x8008E4CC; // type:function size:0x140 scope:local
SetBlockOpen = .text:0x8008E60C; // type:function size:0x2C scope:local
SetBlockStop = .text:0x8008E638; // type:function size:0x2C scope:local
WaitBlockHit = .text:0x8008E664; // type:function size:0x48 scope:local
CreateCoinMdl = .text:0x8008E6AC; // type:function size:0x94 scope:local
KillCoinMdl = .text:0x8008E740; // type:function size:0x9C scope:local
PopupCoin = .text:0x8008E7DC; // type:function size:0x10C scope:local
PopupCoinExec = .text:0x8008E8E8; // type:function size:0x130 scope:local
BoardItemStart = .text:0x8008EA18; // type:function size:0x74
BoardItemDoneCheck = .text:0x8008EA8C; // type:function size:0x1C
BoardItemPlayerRestore = .text:0x8008EAA8; // type:function size:0x6C
ItemProcess = .text:0x8008EB14; // type:function size:0x64 scope:local
RestoreProcess = .text:0x8008EB78; // type:function size:0x64 scope:local
ItemDestroy = .text:0x8008EBDC; // type:function size:0xC scope:local
RestoreDestroy = .text:0x8008EBE8; // type:function size:0xC scope:local
ItemSizeShowAnim = .text:0x8008EBF4; // type:function size:0x180 scope:local
ItemRotProc = .text:0x8008ED74; // type:function size:0x1BC scope:local
ItemShowProc = .text:0x8008EF30; // type:function size:0x220 scope:local
ItemGetTarget = .text:0x8008F150; // type:function size:0x374 scope:local
ItemSizeSet = .text:0x8008F4C4; // type:function size:0x204 scope:local
ExecItemMini = .text:0x8008F6C8; // type:function size:0xA4 scope:local
ExecItemMega = .text:0x8008F76C; // type:function size:0xA4 scope:local
ExecItemMiniSuper = .text:0x8008F810; // type:function size:0xA4 scope:local
ExecItemMegaSuper = .text:0x8008F8B4; // type:function size:0xA4 scope:local
ExecItemHammer = .text:0x8008F958; // type:function size:0x584 scope:local
ExecItemPipe = .text:0x8008FEDC; // type:function size:0xD34 scope:local
ExecItemSwap = .text:0x80090C10; // type:function size:0xEBC scope:local
ExecItemSpark = .text:0x80091ACC; // type:function size:0x4FC scope:local
ExecItemLight = .text:0x80091FC8; // type:function size:0xC8 scope:local
ExecItemWhistle = .text:0x80092090; // type:function size:0xE3C scope:local
ExecItemBowser = .text:0x80092ECC; // type:function size:0x3D4 scope:local
ExecItemBooBall = .text:0x800932A0; // type:function size:0x1370 scope:local
LampParticleUpdate = .text:0x80094610; // type:function size:0x488 scope:local
GenieParticleUpdate = .text:0x80094A98; // type:function size:0x388 scope:local
GenieCameraProc = .text:0x80094E20; // type:function size:0xB0 scope:local
GenieCameraCalc = .text:0x80094ED0; // type:function size:0x7A4 scope:local
GenieSceneExec = .text:0x80095674; // type:function size:0x9D8 scope:local
ExecItemGenie = .text:0x8009604C; // type:function size:0x628 scope:local
BoardItemBagItemSet = .text:0x80096674; // type:function size:0x3C
ExecItemBagJump = .text:0x800966B0; // type:function size:0x13C scope:local
ExecItemBagShow = .text:0x800967EC; // type:function size:0xDC scope:local
ExecItemBag = .text:0x800968C8; // type:function size:0x584 scope:local
RestoreItemNull = .text:0x80096E4C; // type:function size:0x1C scope:local
RestoreItemMini = .text:0x80096E68; // type:function size:0x2C scope:local
RestoreItemMega = .text:0x80096E94; // type:function size:0x2C scope:local
RestoreItemMiniSuper = .text:0x80096EC0; // type:function size:0x2C scope:local
RestoreItemMegaSuper = .text:0x80096EEC; // type:function size:0x2C scope:local
RestoreItemBowser = .text:0x80096F18; // type:function size:0x284 scope:local
BoardBowserExec = .text:0x8009719C; // type:function size:0x144
ExecBowser = .text:0x800972E0; // type:function size:0x28C scope:local
ExecBowserMain = .text:0x8009756C; // type:function size:0x208 scope:local
ExecMGReturn = .text:0x80097774; // type:function size:0x1DC scope:local
DestroyBowser = .text:0x80097950; // type:function size:0x30 scope:local
SquishPlayers = .text:0x80097980; // type:function size:0x148 scope:local
ExecBowserSpecial = .text:0x80097AC8; // type:function size:0x1B4 scope:local
ExecBowserGame = .text:0x80097C7C; // type:function size:0x250 scope:local
DoMGReturnEffect = .text:0x80097ECC; // type:function size:0x220 scope:local
ExecBowserShuffle = .text:0x800980EC; // type:function size:0x2B0 scope:local
ExecBowserRevo = .text:0x8009839C; // type:function size:0x160 scope:local
ExecBowserSuit = .text:0x800984FC; // type:function size:0xB8 scope:local
CheckSuitGive = .text:0x800985B4; // type:function size:0x1C scope:local
StartSuitGive = .text:0x800985D0; // type:function size:0x148 scope:local
SuitGiveMain = .text:0x80098718; // type:function size:0x210 scope:local
CreateBowserObj = .text:0x80098928; // type:function size:0x228 scope:local
ExecBowserObj = .text:0x80098B50; // type:function size:0x230 scope:local
ExecBowserFall = .text:0x80098D80; // type:function size:0x270 scope:local
ExecBowserLaugh = .text:0x80098FF0; // type:function size:0x58 scope:local
ExecBowserFire = .text:0x80099048; // type:function size:0x44 scope:local
ExecBowserJump = .text:0x8009908C; // type:function size:0x150 scope:local
ExecBowserPowerUp = .text:0x800991DC; // type:function size:0x128 scope:local
SetBowserState = .text:0x80099304; // type:function size:0x34 scope:local
CheckBowserIdle = .text:0x80099338; // type:function size:0x5C scope:local
CreateMiniBowser = .text:0x80099394; // type:function size:0xD4 scope:local
CheckMiniBowser = .text:0x80099468; // type:function size:0x1C scope:local
ExecMiniBowser = .text:0x80099484; // type:function size:0x18C scope:local
CreateBowserEvent = .text:0x80099610; // type:function size:0x1E8 scope:local
CheckBowserEvent = .text:0x800997F8; // type:function size:0x38 scope:local
StopBowserEvent = .text:0x80099830; // type:function size:0x24 scope:local
ExecBowserEvent = .text:0x80099854; // type:function size:0xEC scope:local
ShowBowserEvent = .text:0x80099940; // type:function size:0x1C8 scope:local
HideBowserEvent = .text:0x80099B08; // type:function size:0x108 scope:local
ConfigBowserEvent = .text:0x80099C10; // type:function size:0x160 scope:local
CreatePlayerMot = .text:0x80099D70; // type:function size:0x1AC scope:local
KillPlayerMot = .text:0x80099F1C; // type:function size:0xB8 scope:local
InitBowserFire = .text:0x80099FD4; // type:function size:0x90 scope:local
BowserFireHook = .text:0x8009A064; // type:function size:0x160 scope:local
SpawnBowserFire = .text:0x8009A1C4; // type:function size:0xE4 scope:local
CheckBowserFire = .text:0x8009A2A8; // type:function size:0xCC scope:local
KillBowserFire = .text:0x8009A374; // type:function size:0x40 scope:local
ExecMiniBowserEvent = .text:0x8009A3B4; // type:function size:0x188 scope:local
MiniBowserTake = .text:0x8009A53C; // type:function size:0x2C4 scope:local
MiniBowserTakeAll = .text:0x8009A800; // type:function size:0x2B8 scope:local
MiniBowserBalloonStop = .text:0x8009AAB8; // type:function size:0x24 scope:local
GetMiniBowserBalloonState = .text:0x8009AADC; // type:function size:0xC scope:local
SetMiniBowserBalloonState = .text:0x8009AAE8; // type:function size:0x10 scope:local
CreateMiniBowserBalloon = .text:0x8009AAF8; // type:function size:0x14C scope:local
ExecMiniBowserBalloon = .text:0x8009AC44; // type:function size:0x120 scope:local
MiniBowserBalloonHover = .text:0x8009AD64; // type:function size:0xB4 scope:local
MiniBowserBalloonFall = .text:0x8009AE18; // type:function size:0x88 scope:local
MiniBowserBalloonRaise = .text:0x8009AEA0; // type:function size:0x80 scope:local
SetMiniBowserMotion = .text:0x8009AF20; // type:function size:0xD8 scope:local
SetMiniBowserMotionPause = .text:0x8009AFF8; // type:function size:0x6C scope:local
WaitMiniBowserMotion = .text:0x8009B064; // type:function size:0x60 scope:local
BoardBattleExec = .text:0x8009B0C4; // type:function size:0x124
DestroyBattle = .text:0x8009B1E8; // type:function size:0x2C scope:local
ExecBattle = .text:0x8009B214; // type:function size:0x708 scope:local
TakeCoins = .text:0x8009B91C; // type:function size:0x1D4 scope:local
InitExplode = .text:0x8009BAF0; // type:function size:0x1FC scope:local
CheckExplode = .text:0x8009BCEC; // type:function size:0x24 scope:local
UpdateExplode = .text:0x8009BD10; // type:function size:0x2D0 scope:local
CreateBattleMain = .text:0x8009BFE0; // type:function size:0x1E8 scope:local
UpdateBattleMain = .text:0x8009C1C8; // type:function size:0x1A0 scope:local
DescendBattleBomb = .text:0x8009C368; // type:function size:0x64 scope:local
EndBattle = .text:0x8009C3CC; // type:function size:0x88 scope:local
ShowBattleGame = .text:0x8009C454; // type:function size:0x124 scope:local
RaiseBattleGame = .text:0x8009C578; // type:function size:0x8C scope:local
UpdateBattleCoin = .text:0x8009C604; // type:function size:0x260 scope:local
ShowBattleCoin = .text:0x8009C864; // type:function size:0x128 scope:local
InitBattleGameSpr = .text:0x8009C98C; // type:function size:0x12C scope:local
HideBattleSpr = .text:0x8009CAB8; // type:function size:0x58 scope:local
VibratePad = .text:0x8009CB10; // type:function size:0x64 scope:local
StopBattleBomb = .text:0x8009CB74; // type:function size:0x24 scope:local
GetBattleBombState = .text:0x8009CB98; // type:function size:0x10 scope:local
SetBattleBombState = .text:0x8009CBA8; // type:function size:0x34 scope:local
SetBattleCoinValue = .text:0x8009CBDC; // type:function size:0x15C scope:local
BoardFortuneExec = .text:0x8009CD38; // type:function size:0x124
FortuneExec = .text:0x8009CE5C; // type:function size:0x74 scope:local
DestroyFortune = .text:0x8009CED0; // type:function size:0xC scope:local
FortuneMain = .text:0x8009CEDC; // type:function size:0x340 scope:local
FortunePostMG = .text:0x8009D21C; // type:function size:0xF8 scope:local
CreateFortunePlatform = .text:0x8009D314; // type:function size:0x160 scope:local
CameraCalcFortune = .text:0x8009D474; // type:function size:0x5C scope:local
ExecFortunePlatform = .text:0x8009D4D0; // type:function size:0x198 scope:local
ExecComFortuneWin = .text:0x8009D668; // type:function size:0x18C scope:local
ConfigComFortune = .text:0x8009D7F4; // type:function size:0x20C scope:local
ComFortuneAddStar = .text:0x8009DA00; // type:function size:0x78 scope:local
ComFortuneAddCoin = .text:0x8009DA78; // type:function size:0x78 scope:local
ComFortuneSwapCoin = .text:0x8009DAF0; // type:function size:0x68 scope:local
ComFortuneSwapStar = .text:0x8009DB58; // type:function size:0x68 scope:local
BoardBooCreate = .text:0x8009DBC0; // type:function size:0x11C
BoardBooKill = .text:0x8009DCDC; // type:function size:0x2C
BoardBooStealTypeSet = .text:0x8009DD08; // type:function size:0x2A8
ComSetupStealPlayer = .text:0x8009DFB0; // type:function size:0x1D4 scope:local
ComSetStealPlayerInput = .text:0x8009E184; // type:function size:0xE8 scope:local
BoardBooStealMain = .text:0x8009E26C; // type:function size:0x280
fn_8009E4EC = .text:0x8009E4EC; // type:function size:0xC0 scope:local
fn_8009E5AC = .text:0x8009E5AC; // type:function size:0xA8 scope:local
ExecLightSteal = .text:0x8009E654; // type:function size:0x94 scope:local
SetBooMode = .text:0x8009E6E8; // type:function size:0x10 scope:local
CreateBallMdl = .text:0x8009E6F8; // type:function size:0xBC scope:local
CreateBallView = .text:0x8009E7B4; // type:function size:0x1D4 scope:local
SetBallView = .text:0x8009E988; // type:function size:0xAC scope:local
SetBallActive = .text:0x8009EA34; // type:function size:0x28 scope:local
CheckBallKill = .text:0x8009EA5C; // type:function size:0x4C scope:local
BallMain = .text:0x8009EAA8; // type:function size:0x300 scope:local
BallRenderHook = .text:0x8009EDA8; // type:function size:0x4A0 scope:local
ExecBoo = .text:0x8009F248; // type:function size:0x9C scope:local
UpdateBallCamera = .text:0x8009F2E4; // type:function size:0x1DC scope:local
CreateBallPlayer = .text:0x8009F4C0; // type:function size:0x358 scope:local
GetBallPlayerState = .text:0x8009F818; // type:function size:0x24 scope:local
SetBallPlayerState = .text:0x8009F83C; // type:function size:0x2C scope:local
ExecBallPlayer = .text:0x8009F868; // type:function size:0x214 scope:local
BallPlayerZoomOut = .text:0x8009FA7C; // type:function size:0x15C scope:local
BallPlayerScare = .text:0x8009FBD8; // type:function size:0x110 scope:local
BallPlayerTurn = .text:0x8009FCE8; // type:function size:0x68 scope:local
