_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x38 scope:local data:4byte
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4F scope:local data:string
lbl_1_data_4F = .data:0x0000004F; // type:object size:0x50 scope:local data:string
lbl_1_data_9F = .data:0x0000009F; // type:object size:0x50 scope:local data:string
lbl_1_data_EF = .data:0x000000EF; // type:object size:0x4E scope:local data:string
lbl_1_data_13D = .data:0x0000013D; // type:object size:0x50 scope:local data:string
lbl_1_data_18D = .data:0x0000018D; // type:object size:0x4F scope:local data:string
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x22 scope:local data:string
lbl_1_data_1FE = .data:0x000001FE; // type:object size:0x1A scope:local data:string
lbl_1_data_218 = .data:0x00000218; // type:object size:0x1A scope:local data:string
lbl_1_data_232 = .data:0x00000232; // type:object size:0xE scope:local data:string
lbl_1_data_240 = .data:0x00000240; // type:object size:0x54 data:float
lbl_1_data_294 = .data:0x00000294; // type:object size:0x4 data:4byte
lbl_1_data_298 = .data:0x00000298; // type:object size:0x4 data:4byte
lbl_1_data_29C = .data:0x0000029C; // type:object size:0x15 scope:local data:string
lbl_1_data_2B4 = .data:0x000002B4; // type:object size:0x10 data:4byte
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0x4 data:4byte
lbl_1_data_2C8 = .data:0x000002C8; // type:object size:0x3 scope:local data:string
lbl_1_data_2CB = .data:0x000002CB; // type:object size:0x5 scope:local data:string
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x19 scope:local data:string
lbl_1_data_2E9 = .data:0x000002E9; // type:object size:0x12 scope:local data:string
lbl_1_data_2FB = .data:0x000002FB; // type:object size:0x28 scope:local data:string
lbl_1_data_324 = .data:0x00000324; // type:object size:0x4 data:4byte
lbl_1_data_328 = .data:0x00000328; // type:object size:0x4 data:4byte
lbl_1_data_32C = .data:0x0000032C; // type:object size:0xC data:4byte
lbl_1_data_338 = .data:0x00000338; // type:object size:0x2B scope:local data:string
lbl_1_data_363 = .data:0x00000363; // type:object size:0x28 scope:local data:string
lbl_1_data_38B = .data:0x0000038B; // type:object size:0x5 scope:local data:string
lbl_1_data_390 = .data:0x00000390; // type:object size:0x4 scope:local data:string
lbl_1_data_394 = .data:0x00000394; // type:object size:0x3 scope:local data:string
jumptable_1_data_398 = .data:0x00000398; // type:object size:0x2C scope:local
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x3C scope:local data:string
lbl_1_data_400 = .data:0x00000400; // type:object size:0x16 scope:local data:string
lbl_1_data_416 = .data:0x00000416; // type:object size:0x1A scope:local data:string
lbl_1_data_430 = .data:0x00000430; // type:object size:0x1A scope:local data:string
lbl_1_data_44A = .data:0x0000044A; // type:object size:0x1A scope:local data:string
lbl_1_data_464 = .data:0x00000464; // type:object size:0x17 scope:local data:string
lbl_1_data_47B = .data:0x0000047B; // type:object size:0x16 scope:local data:string
lbl_1_data_491 = .data:0x00000491; // type:object size:0x16 scope:local data:string
lbl_1_data_4A7 = .data:0x000004A7; // type:object size:0x19 scope:local data:string
lbl_1_data_4C0 = .data:0x000004C0; // type:object size:0x16 scope:local data:string
lbl_1_data_4D6 = .data:0x000004D6; // type:object size:0x3B scope:local data:string
lbl_1_data_518 = .data:0x00000518; // type:object size:0x3C scope:local data:string
lbl_1_data_554 = .data:0x00000554; // type:object size:0x19 scope:local data:string
lbl_1_data_56D = .data:0x0000056D; // type:object size:0x1A scope:local data:string
lbl_1_data_587 = .data:0x00000587; // type:object size:0x3A scope:local data:string
lbl_1_data_5C4 = .data:0x000005C4; // type:object size:0x20 data:4byte
lbl_1_data_5E4 = .data:0x000005E4; // type:object size:0x40 data:4byte
lbl_1_data_624 = .data:0x00000624; // type:object size:0x70
lbl_1_data_694 = .data:0x00000694; // type:object size:0x90 data:4byte
lbl_1_data_724 = .data:0x00000724; // type:object size:0x20
lbl_1_data_744 = .data:0x00000744; // type:object size:0x8 data:4byte
lbl_1_data_74C = .data:0x0000074C; // type:object size:0x10
lbl_1_data_75C = .data:0x0000075C; // type:object size:0x20
lbl_1_data_77C = .data:0x0000077C; // type:object size:0x4 data:4byte
lbl_1_data_780 = .data:0x00000780; // type:object size:0x8 data:4byte
fontDataTbl = .data:0x00000788; // type:object size:0x318 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x60 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x44 align:4 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x18
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:4byte
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x8
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x8
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x8
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x8
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x8
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x8
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x10
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x50
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x2C data:4byte
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4 data:4byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x4 data:4byte
lbl_1_bss_1B4 = .bss:0x000001B4; // type:object size:0x4 data:4byte
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x120 data:4byte
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0xD8 data:4byte
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x48 data:4byte
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x48 data:4byte
lbl_1_bss_440 = .bss:0x00000440; // type:object size:0x4 data:4byte
lbl_1_bss_444 = .bss:0x00000444; // type:object size:0x4 data:4byte
lbl_1_bss_448 = .bss:0x00000448; // type:object size:0x14 data:4byte
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x180 data:4byte
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x60 data:4byte
lbl_1_bss_63C = .bss:0x0000063C; // type:object size:0x70 data:4byte
lbl_1_bss_6AC = .bss:0x000006AC; // type:object size:0x1 data:byte
