ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
lbl_1_data_290 = .data:0x00000290; // type:object size:0x8 scope:local
lbl_1_data_298 = .data:0x00000298; // type:object size:0x8 scope:local
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0xB scope:local data:string
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0x20 scope:local
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x20 scope:local
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x4 scope:local data:4byte
lbl_1_data_2F4 = .data:0x000002F4; // type:object size:0x20 scope:local
lbl_1_data_314 = .data:0x00000314; // type:object size:0x20 scope:local
lbl_1_data_334 = .data:0x00000334; // type:object size:0x5 scope:local data:string
lbl_1_data_339 = .data:0x00000339; // type:object size:0x5 scope:local data:string
lbl_1_data_33E = .data:0x0000033E; // type:object size:0x5 scope:local data:string
lbl_1_data_343 = .data:0x00000343; // type:object size:0x5 scope:local data:string
lbl_1_data_348 = .data:0x00000348; // type:object size:0x10 scope:local
lbl_1_data_358 = .data:0x00000358; // type:object size:0x10 scope:local
lbl_1_data_368 = .data:0x00000368; // type:object size:0x8 scope:local data:string
lbl_1_data_370 = .data:0x00000370; // type:object size:0x12 scope:local data:string
lbl_1_data_382 = .data:0x00000382; // type:object size:0x11 scope:local data:string
lbl_1_data_393 = .data:0x00000393; // type:object size:0x10 scope:local
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x8 scope:local data:string
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x9 scope:local data:string
lbl_1_data_3B9 = .data:0x000003B9; // type:object size:0x6 scope:local data:string
lbl_1_data_3BF = .data:0x000003BF; // type:object size:0x5 scope:local data:string
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x5 scope:local data:string
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x14 scope:local data:4byte
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x14 scope:local
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0x20 scope:local
lbl_1_data_414 = .data:0x00000414; // type:object size:0x10 scope:local
lbl_1_data_424 = .data:0x00000424; // type:object size:0x30 scope:local data:2byte
lbl_1_data_454 = .data:0x00000454; // type:object size:0xB scope:local data:string
lbl_1_data_45F = .data:0x0000045F; // type:object size:0x2 scope:local data:string
lbl_1_data_461 = .data:0x00000461; // type:object size:0xC scope:local data:string
lbl_1_data_46D = .data:0x0000046D; // type:object size:0x1B scope:local data:string
lbl_1_data_488 = .data:0x00000488; // type:object size:0x3 scope:local data:string
lbl_1_data_48B = .data:0x0000048B; // type:object size:0xF scope:local data:string
lbl_1_data_49C = .data:0x0000049C; // type:object size:0x50 scope:local
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x6 scope:local data:string
lbl_1_data_4F6 = .data:0x000004F6; // type:object size:0x6 scope:local data:string
lbl_1_data_4FC = .data:0x000004FC; // type:object size:0x6 scope:local data:string
lbl_1_data_502 = .data:0x00000502; // type:object size:0x8 scope:local data:string
lbl_1_data_50A = .data:0x0000050A; // type:object size:0x8 scope:local data:string
lbl_1_data_512 = .data:0x00000512; // type:object size:0x8 scope:local data:string
lbl_1_data_51C = .data:0x0000051C; // type:object size:0x18 scope:local data:4byte
lbl_1_data_534 = .data:0x00000534; // type:object size:0xC scope:local
lbl_1_data_540 = .data:0x00000540; // type:object size:0x48 scope:local
lbl_1_data_588 = .data:0x00000588; // type:object size:0x4 scope:local data:4byte
lbl_1_data_58C = .data:0x0000058C; // type:object size:0x5 scope:local data:string
lbl_1_data_591 = .data:0x00000591; // type:object size:0x5 scope:local data:string
lbl_1_data_596 = .data:0x00000596; // type:object size:0x5 scope:local data:string
lbl_1_data_59B = .data:0x0000059B; // type:object size:0x5 scope:local data:string
lbl_1_data_5A0 = .data:0x000005A0; // type:object size:0x5 scope:local data:string
lbl_1_data_5A5 = .data:0x000005A5; // type:object size:0x5 scope:local data:string
lbl_1_data_5AA = .data:0x000005AA; // type:object size:0x5 scope:local data:string
lbl_1_data_5AF = .data:0x000005AF; // type:object size:0x5 scope:local data:string
lbl_1_data_5B4 = .data:0x000005B4; // type:object size:0x5 scope:local data:string
lbl_1_data_5BC = .data:0x000005BC; // type:object size:0x24 scope:local data:4byte
lbl_1_data_5E0 = .data:0x000005E0; // type:object size:0xE scope:local data:2byte
lbl_1_data_5F0 = .data:0x000005F0; // type:object size:0x20 scope:local
lbl_1_data_610 = .data:0x00000610; // type:object size:0xE scope:local data:string
lbl_1_data_61E = .data:0x0000061E; // type:object size:0xE scope:local data:string
lbl_1_data_62C = .data:0x0000062C; // type:object size:0x10 scope:local data:2byte
lbl_1_data_63C = .data:0x0000063C; // type:object size:0x3 scope:local data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 scope:local data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x20 data:2byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0xC scope:local
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_52 = .bss:0x00000052; // type:object size:0x18 scope:local
lbl_1_bss_6A = .bss:0x0000006A; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x30 scope:local
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_B2 = .bss:0x000000B2; // type:object size:0x8 scope:local
lbl_1_bss_BA = .bss:0x000000BA; // type:object size:0x8 scope:local data:2byte
lbl_1_bss_C2 = .bss:0x000000C2; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x10 scope:local
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x10 scope:local
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x10 scope:local
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x6 scope:local data:2byte
lbl_1_bss_FA = .bss:0x000000FA; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0xC scope:local
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x20 scope:local
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x6 scope:local
lbl_1_bss_13A = .bss:0x0000013A; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0xD2 scope:local data:2byte
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x30 scope:local
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x30 scope:local
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_272 = .bss:0x00000272; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_278 = .bss:0x00000278; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_27C = .bss:0x0000027C; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_27E = .bss:0x0000027E; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_280 = .bss:0x00000280; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_282 = .bss:0x00000282; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_28C = .bss:0x0000028C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x6 scope:local
lbl_1_bss_29E = .bss:0x0000029E; // type:object size:0x8 scope:local
lbl_1_bss_2A6 = .bss:0x000002A6; // type:object size:0x6 scope:local
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0xE scope:local
lbl_1_bss_2C2 = .bss:0x000002C2; // type:object size:0xE scope:local
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x28 scope:local data:2byte
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2FA = .bss:0x000002FA; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0xC scope:local
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0xC scope:local align:4 data:float
lbl_1_bss_314 = .bss:0x00000314; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_31C = .bss:0x0000031C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_326 = .bss:0x00000326; // type:object size:0x2 scope:local data:2byte
