__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80082ABC = .text:0x80082ABC; // type:function size:0x148
fn_80082C04 = .text:0x80082C04; // type:function size:0x8C
fn_80082C90 = .text:0x80082C90; // type:function size:0xA4
fn_80082D34 = .text:0x80082D34; // type:function size:0x38C
fn_800830C0 = .text:0x800830C0; // type:function size:0x58
fn_80083118 = .text:0x80083118; // type:function size:0x118
fn_80083230 = .text:0x80083230; // type:function size:0x114
fn_80083344 = .text:0x80083344; // type:function size:0x160
fn_800834A4 = .text:0x800834A4; // type:function size:0x68
fn_8008350C = .text:0x8008350C; // type:function size:0xD4
fn_800835E0 = .text:0x800835E0; // type:function size:0x2EC
fn_800838CC = .text:0x800838CC; // type:function size:0x64
fn_80083930 = .text:0x80083930; // type:function size:0x34
fn_80083964 = .text:0x80083964; // type:function size:0x54
fn_800839B8 = .text:0x800839B8; // type:function size:0x34
fn_800839EC = .text:0x800839EC; // type:function size:0x5C
fn_80083A48 = .text:0x80083A48; // type:function size:0x58
fn_80083AA0 = .text:0x80083AA0; // type:function size:0x60
fn_80083B00 = .text:0x80083B00; // type:function size:0x240
fn_80083D40 = .text:0x80083D40; // type:function size:0xD4
fn_80083E14 = .text:0x80083E14; // type:function size:0x38
fn_80083E4C = .text:0x80083E4C; // type:function size:0x48
fn_80083E94 = .text:0x80083E94; // type:function size:0x48
fn_80083EDC = .text:0x80083EDC; // type:function size:0xA8
fn_80083F84 = .text:0x80083F84; // type:function size:0x8
fn_80083F8C = .text:0x80083F8C; // type:function size:0xCC
fn_80084058 = .text:0x80084058; // type:function size:0x8F4
fn_8008494C = .text:0x8008494C; // type:function size:0x84
fn_800849D0 = .text:0x800849D0; // type:function size:0x160
fn_80084B30 = .text:0x80084B30; // type:function size:0x144
fn_80084C74 = .text:0x80084C74; // type:function size:0x10C
fn_80084D80 = .text:0x80084D80; // type:function size:0x180
fn_80084F00 = .text:0x80084F00; // type:function size:0x204
fn_80085104 = .text:0x80085104; // type:function size:0x38
fn_8008513C = .text:0x8008513C; // type:function size:0xB4
fn_800851F0 = .text:0x800851F0; // type:function size:0x40
fn_80085230 = .text:0x80085230; // type:function size:0x31C
fn_8008554C = .text:0x8008554C; // type:function size:0x628
fn_80085B74 = .text:0x80085B74; // type:function size:0x130
fn_80085CA4 = .text:0x80085CA4; // type:function size:0x24
fn_80085CC8 = .text:0x80085CC8; // type:function size:0x1EC
fn_80085EB4 = .text:0x80085EB4; // type:function size:0x38
fn_80085EEC = .text:0x80085EEC; // type:function size:0x84
fn_80085F70 = .text:0x80085F70; // type:function size:0x4C
fn_80085FBC = .text:0x80085FBC; // type:function size:0x490
fn_8008644C = .text:0x8008644C; // type:function size:0x280
fn_800866CC = .text:0x800866CC; // type:function size:0x1C8
fn_80086894 = .text:0x80086894; // type:function size:0x60
fn_800868F4 = .text:0x800868F4; // type:function size:0x130
fn_80086A24 = .text:0x80086A24; // type:function size:0x60
fn_80086A84 = .text:0x80086A84; // type:function size:0x7E4
fn_80087268 = .text:0x80087268; // type:function size:0x40
fn_800872A8 = .text:0x800872A8; // type:function size:0x90
fn_80087338 = .text:0x80087338; // type:function size:0xE0
fn_80087418 = .text:0x80087418; // type:function size:0x84
fn_8008749C = .text:0x8008749C; // type:function size:0x94
fn_80087530 = .text:0x80087530; // type:function size:0x8C
fn_800875BC = .text:0x800875BC; // type:function size:0x58
fn_80087614 = .text:0x80087614; // type:function size:0xC0
fn_800876D4 = .text:0x800876D4; // type:function size:0x200
fn_800878D4 = .text:0x800878D4; // type:function size:0xAC
fn_80087980 = .text:0x80087980; // type:function size:0x68
fn_800879E8 = .text:0x800879E8; // type:function size:0xB4
fn_80087A9C = .text:0x80087A9C; // type:function size:0x390
fn_80087E2C = .text:0x80087E2C; // type:function size:0x110
fn_80087F3C = .text:0x80087F3C; // type:function size:0x248
fn_80088184 = .text:0x80088184; // type:function size:0x110
fn_80088294 = .text:0x80088294; // type:function size:0x88
fn_8008831C = .text:0x8008831C; // type:function size:0x4C
fn_80088368 = .text:0x80088368; // type:function size:0x90
fn_800883F8 = .text:0x800883F8; // type:function size:0x98
fn_80088490 = .text:0x80088490; // type:function size:0x48
fn_800884D8 = .text:0x800884D8; // type:function size:0x1C
fn_800884F4 = .text:0x800884F4; // type:function size:0x48
fn_8008853C = .text:0x8008853C; // type:function size:0xFC
fn_80088638 = .text:0x80088638; // type:function size:0x24
fn_8008865C = .text:0x8008865C; // type:function size:0x134
fn_80088790 = .text:0x80088790; // type:function size:0x138
fn_800888C8 = .text:0x800888C8; // type:function size:0x50
fn_80088918 = .text:0x80088918; // type:function size:0x44
fn_8008895C = .text:0x8008895C; // type:function size:0x34
fn_80088990 = .text:0x80088990; // type:function size:0x6C
fn_800889FC = .text:0x800889FC; // type:function size:0x158
fn_80088B54 = .text:0x80088B54; // type:function size:0x94
fn_80088BE8 = .text:0x80088BE8; // type:function size:0x6C
fn_80088C54 = .text:0x80088C54; // type:function size:0x90
fn_80088CE4 = .text:0x80088CE4; // type:function size:0x20C
fn_80088EF0 = .text:0x80088EF0; // type:function size:0x98
fn_80088F88 = .text:0x80088F88; // type:function size:0x36C
fn_800892F4 = .text:0x800892F4; // type:function size:0x8C
fn_80089380 = .text:0x80089380; // type:function size:0x210
fn_80089590 = .text:0x80089590; // type:function size:0x40
fn_800895D0 = .text:0x800895D0; // type:function size:0x180
fn_80089750 = .text:0x80089750; // type:function size:0x140
fn_80089890 = .text:0x80089890; // type:function size:0xB8
fn_80089948 = .text:0x80089948; // type:function size:0x29C
fn_80089BE4 = .text:0x80089BE4; // type:function size:0x74
fn_80089C58 = .text:0x80089C58; // type:function size:0x1C
fn_80089C74 = .text:0x80089C74; // type:function size:0x48
fn_80089CBC = .text:0x80089CBC; // type:function size:0xC
fn_80089CC8 = .text:0x80089CC8; // type:function size:0xFC
fn_80089DC4 = .text:0x80089DC4; // type:function size:0x15C
fn_80089F20 = .text:0x80089F20; // type:function size:0x110
fn_8008A030 = .text:0x8008A030; // type:function size:0x30
fn_8008A060 = .text:0x8008A060; // type:function size:0x19C
fn_8008A1FC = .text:0x8008A1FC; // type:function size:0x1E4
fn_8008A3E0 = .text:0x8008A3E0; // type:function size:0xD4
fn_8008A4B4 = .text:0x8008A4B4; // type:function size:0xD8
fn_8008A58C = .text:0x8008A58C; // type:function size:0xEC
fn_8008A678 = .text:0x8008A678; // type:function size:0xC8
fn_8008A740 = .text:0x8008A740; // type:function size:0x80
fn_8008A7C0 = .text:0x8008A7C0; // type:function size:0x4A8
fn_8008AC68 = .text:0x8008AC68; // type:function size:0x370
fn_8008AFD8 = .text:0x8008AFD8; // type:function size:0x174
fn_8008B14C = .text:0x8008B14C; // type:function size:0x78
fn_8008B1C4 = .text:0x8008B1C4; // type:function size:0x74
fn_8008B238 = .text:0x8008B238; // type:function size:0xE8
fn_8008B320 = .text:0x8008B320; // type:function size:0x650
fn_8008B970 = .text:0x8008B970; // type:function size:0x3AC
fn_8008BD1C = .text:0x8008BD1C; // type:function size:0x420
fn_8008C13C = .text:0x8008C13C; // type:function size:0x248
fn_8008C384 = .text:0x8008C384; // type:function size:0xA8
fn_8008C42C = .text:0x8008C42C; // type:function size:0x104
fn_8008C530 = .text:0x8008C530; // type:function size:0x400
fn_8008C930 = .text:0x8008C930; // type:function size:0x388
fn_8008CCB8 = .text:0x8008CCB8; // type:function size:0x674
fn_8008D32C = .text:0x8008D32C; // type:function size:0x50
fn_8008D37C = .text:0x8008D37C; // type:function size:0x38
fn_8008D3B4 = .text:0x8008D3B4; // type:function size:0x5A4
fn_8008D958 = .text:0x8008D958; // type:function size:0x58
fn_8008D9B0 = .text:0x8008D9B0; // type:function size:0x38
fn_8008D9E8 = .text:0x8008D9E8; // type:function size:0xA4
fn_8008DA8C = .text:0x8008DA8C; // type:function size:0x350
fn_8008DDDC = .text:0x8008DDDC; // type:function size:0x148
fn_8008DF24 = .text:0x8008DF24; // type:function size:0x44
fn_8008DF68 = .text:0x8008DF68; // type:function size:0x84
fn_8008DFEC = .text:0x8008DFEC; // type:function size:0x358
fn_8008E344 = .text:0x8008E344; // type:function size:0x54
fn_8008E398 = .text:0x8008E398; // type:function size:0x1F4
fn_8008E58C = .text:0x8008E58C; // type:function size:0x12C
fn_8008E6B8 = .text:0x8008E6B8; // type:function size:0x38
fn_8008E6F0 = .text:0x8008E6F0; // type:function size:0x120
fn_8008E810 = .text:0x8008E810; // type:function size:0xCC
fn_8008E8DC = .text:0x8008E8DC; // type:function size:0x140
fn_8008EA1C = .text:0x8008EA1C; // type:function size:0x2C
fn_8008EA48 = .text:0x8008EA48; // type:function size:0x2C
fn_8008EA74 = .text:0x8008EA74; // type:function size:0x48
fn_8008EABC = .text:0x8008EABC; // type:function size:0x94
fn_8008EB50 = .text:0x8008EB50; // type:function size:0x9C
fn_8008EBEC = .text:0x8008EBEC; // type:function size:0x10C
fn_8008ECF8 = .text:0x8008ECF8; // type:function size:0x130
fn_8008EE28 = .text:0x8008EE28; // type:function size:0x74
fn_8008EE9C = .text:0x8008EE9C; // type:function size:0x1C
fn_8008EEB8 = .text:0x8008EEB8; // type:function size:0x6C
fn_8008EF24 = .text:0x8008EF24; // type:function size:0x64
fn_8008EF88 = .text:0x8008EF88; // type:function size:0x64
fn_8008EFEC = .text:0x8008EFEC; // type:function size:0xC
fn_8008EFF8 = .text:0x8008EFF8; // type:function size:0xC
fn_8008F004 = .text:0x8008F004; // type:function size:0x180
fn_8008F184 = .text:0x8008F184; // type:function size:0x1BC
fn_8008F340 = .text:0x8008F340; // type:function size:0x220
fn_8008F560 = .text:0x8008F560; // type:function size:0x374
fn_8008F8D4 = .text:0x8008F8D4; // type:function size:0x204
fn_8008FAD8 = .text:0x8008FAD8; // type:function size:0xA4
fn_8008FB7C = .text:0x8008FB7C; // type:function size:0xA4
fn_8008FC20 = .text:0x8008FC20; // type:function size:0xA4
fn_8008FCC4 = .text:0x8008FCC4; // type:function size:0xA4
fn_8008FD68 = .text:0x8008FD68; // type:function size:0x584
fn_800902EC = .text:0x800902EC; // type:function size:0xD34
fn_80091020 = .text:0x80091020; // type:function size:0xEBC
fn_80091EDC = .text:0x80091EDC; // type:function size:0x4FC
fn_800923D8 = .text:0x800923D8; // type:function size:0xC8
fn_800924A0 = .text:0x800924A0; // type:function size:0xE3C
fn_800932DC = .text:0x800932DC; // type:function size:0x3D4
fn_800936B0 = .text:0x800936B0; // type:function size:0x1370
fn_80094A20 = .text:0x80094A20; // type:function size:0x488
fn_80094EA8 = .text:0x80094EA8; // type:function size:0x388
fn_80095230 = .text:0x80095230; // type:function size:0xB0
fn_800952E0 = .text:0x800952E0; // type:function size:0x7A4
fn_80095A84 = .text:0x80095A84; // type:function size:0x9D8
fn_8009645C = .text:0x8009645C; // type:function size:0x628
fn_80096A84 = .text:0x80096A84; // type:function size:0x3C
fn_80096AC0 = .text:0x80096AC0; // type:function size:0x13C
fn_80096BFC = .text:0x80096BFC; // type:function size:0xDC
fn_80096CD8 = .text:0x80096CD8; // type:function size:0x584
fn_8009725C = .text:0x8009725C; // type:function size:0x1C
fn_80097278 = .text:0x80097278; // type:function size:0x2C
fn_800972A4 = .text:0x800972A4; // type:function size:0x2C
fn_800972D0 = .text:0x800972D0; // type:function size:0x2C
fn_800972FC = .text:0x800972FC; // type:function size:0x2C
fn_80097328 = .text:0x80097328; // type:function size:0x284
fn_800975AC = .text:0x800975AC; // type:function size:0x144
fn_800976F0 = .text:0x800976F0; // type:function size:0x28C
fn_8009797C = .text:0x8009797C; // type:function size:0x208
fn_80097B84 = .text:0x80097B84; // type:function size:0x1DC
fn_80097D60 = .text:0x80097D60; // type:function size:0x30
fn_80097D90 = .text:0x80097D90; // type:function size:0x148
fn_80097ED8 = .text:0x80097ED8; // type:function size:0x1B4
fn_8009808C = .text:0x8009808C; // type:function size:0x250
fn_800982DC = .text:0x800982DC; // type:function size:0x220
fn_800984FC = .text:0x800984FC; // type:function size:0x2B0
fn_800987AC = .text:0x800987AC; // type:function size:0x160
fn_8009890C = .text:0x8009890C; // type:function size:0xB8
fn_800989C4 = .text:0x800989C4; // type:function size:0x1C
fn_800989E0 = .text:0x800989E0; // type:function size:0x148
fn_80098B28 = .text:0x80098B28; // type:function size:0x210
fn_80098D38 = .text:0x80098D38; // type:function size:0x228
fn_80098F60 = .text:0x80098F60; // type:function size:0x230
fn_80099190 = .text:0x80099190; // type:function size:0x270
fn_80099400 = .text:0x80099400; // type:function size:0x58
fn_80099458 = .text:0x80099458; // type:function size:0x44
fn_8009949C = .text:0x8009949C; // type:function size:0x150
fn_800995EC = .text:0x800995EC; // type:function size:0x128
fn_80099714 = .text:0x80099714; // type:function size:0x34
fn_80099748 = .text:0x80099748; // type:function size:0x5C
fn_800997A4 = .text:0x800997A4; // type:function size:0xD4
fn_80099878 = .text:0x80099878; // type:function size:0x1C
fn_80099894 = .text:0x80099894; // type:function size:0x18C
fn_80099A20 = .text:0x80099A20; // type:function size:0x1E8
fn_80099C08 = .text:0x80099C08; // type:function size:0x38
fn_80099C40 = .text:0x80099C40; // type:function size:0x24
fn_80099C64 = .text:0x80099C64; // type:function size:0xEC
fn_80099D50 = .text:0x80099D50; // type:function size:0x1C8
fn_80099F18 = .text:0x80099F18; // type:function size:0x108
fn_8009A020 = .text:0x8009A020; // type:function size:0x160
fn_8009A180 = .text:0x8009A180; // type:function size:0x1AC
fn_8009A32C = .text:0x8009A32C; // type:function size:0xB8
fn_8009A3E4 = .text:0x8009A3E4; // type:function size:0x90
fn_8009A474 = .text:0x8009A474; // type:function size:0x160
fn_8009A5D4 = .text:0x8009A5D4; // type:function size:0xE4
fn_8009A6B8 = .text:0x8009A6B8; // type:function size:0xCC
fn_8009A784 = .text:0x8009A784; // type:function size:0x40
fn_8009A7C4 = .text:0x8009A7C4; // type:function size:0x188
fn_8009A94C = .text:0x8009A94C; // type:function size:0x2C4
fn_8009AC10 = .text:0x8009AC10; // type:function size:0x2B8
fn_8009AEC8 = .text:0x8009AEC8; // type:function size:0x24
fn_8009AEEC = .text:0x8009AEEC; // type:function size:0xC
fn_8009AEF8 = .text:0x8009AEF8; // type:function size:0x10
fn_8009AF08 = .text:0x8009AF08; // type:function size:0x14C
fn_8009B054 = .text:0x8009B054; // type:function size:0x120
fn_8009B174 = .text:0x8009B174; // type:function size:0xB4
fn_8009B228 = .text:0x8009B228; // type:function size:0x88
fn_8009B2B0 = .text:0x8009B2B0; // type:function size:0x80
fn_8009B330 = .text:0x8009B330; // type:function size:0xD8
fn_8009B408 = .text:0x8009B408; // type:function size:0x6C
fn_8009B474 = .text:0x8009B474; // type:function size:0x60
fn_8009B4D4 = .text:0x8009B4D4; // type:function size:0x124
fn_8009B5F8 = .text:0x8009B5F8; // type:function size:0x2C
fn_8009B624 = .text:0x8009B624; // type:function size:0x708
fn_8009BD2C = .text:0x8009BD2C; // type:function size:0x1D4
fn_8009BF00 = .text:0x8009BF00; // type:function size:0x1FC
fn_8009C0FC = .text:0x8009C0FC; // type:function size:0x24
fn_8009C120 = .text:0x8009C120; // type:function size:0x2D0
fn_8009C3F0 = .text:0x8009C3F0; // type:function size:0x1E8
fn_8009C5D8 = .text:0x8009C5D8; // type:function size:0x1A0
fn_8009C778 = .text:0x8009C778; // type:function size:0x64
fn_8009C7DC = .text:0x8009C7DC; // type:function size:0x88
fn_8009C864 = .text:0x8009C864; // type:function size:0x124
fn_8009C988 = .text:0x8009C988; // type:function size:0x8C
fn_8009CA14 = .text:0x8009CA14; // type:function size:0x260
fn_8009CC74 = .text:0x8009CC74; // type:function size:0x128
fn_8009CD9C = .text:0x8009CD9C; // type:function size:0x12C
fn_8009CEC8 = .text:0x8009CEC8; // type:function size:0x58
fn_8009CF20 = .text:0x8009CF20; // type:function size:0x64
fn_8009CF84 = .text:0x8009CF84; // type:function size:0x24
fn_8009CFA8 = .text:0x8009CFA8; // type:function size:0x10
fn_8009CFB8 = .text:0x8009CFB8; // type:function size:0x34
fn_8009CFEC = .text:0x8009CFEC; // type:function size:0x15C
fn_8009D148 = .text:0x8009D148; // type:function size:0x124
fn_8009D26C = .text:0x8009D26C; // type:function size:0x74
fn_8009D2E0 = .text:0x8009D2E0; // type:function size:0xC
fn_8009D2EC = .text:0x8009D2EC; // type:function size:0x340
fn_8009D62C = .text:0x8009D62C; // type:function size:0xF8
fn_8009D724 = .text:0x8009D724; // type:function size:0x160
fn_8009D884 = .text:0x8009D884; // type:function size:0x5C
fn_8009D8E0 = .text:0x8009D8E0; // type:function size:0x198
fn_8009DA78 = .text:0x8009DA78; // type:function size:0x18C
fn_8009DC04 = .text:0x8009DC04; // type:function size:0x20C
fn_8009DE10 = .text:0x8009DE10; // type:function size:0x78
fn_8009DE88 = .text:0x8009DE88; // type:function size:0x78
fn_8009DF00 = .text:0x8009DF00; // type:function size:0x68
fn_8009DF68 = .text:0x8009DF68; // type:function size:0x68
fn_8009DFD0 = .text:0x8009DFD0; // type:function size:0x11C
fn_8009E0EC = .text:0x8009E0EC; // type:function size:0x2C
fn_8009E118 = .text:0x8009E118; // type:function size:0x2A8
fn_8009E3C0 = .text:0x8009E3C0; // type:function size:0x1D4
fn_8009E594 = .text:0x8009E594; // type:function size:0xE8
fn_8009E67C = .text:0x8009E67C; // type:function size:0x280
fn_8009E8FC = .text:0x8009E8FC; // type:function size:0xC0
fn_8009E9BC = .text:0x8009E9BC; // type:function size:0xA8
fn_8009EA64 = .text:0x8009EA64; // type:function size:0x94
fn_8009EAF8 = .text:0x8009EAF8; // type:function size:0x10
fn_8009EB08 = .text:0x8009EB08; // type:function size:0xBC
fn_8009EBC4 = .text:0x8009EBC4; // type:function size:0x1D4
fn_8009ED98 = .text:0x8009ED98; // type:function size:0xAC
fn_8009EE44 = .text:0x8009EE44; // type:function size:0x28
fn_8009EE6C = .text:0x8009EE6C; // type:function size:0x4C
fn_8009EEB8 = .text:0x8009EEB8; // type:function size:0x300
fn_8009F1B8 = .text:0x8009F1B8; // type:function size:0x4A0
fn_8009F658 = .text:0x8009F658; // type:function size:0x9C
fn_8009F6F4 = .text:0x8009F6F4; // type:function size:0x1DC
fn_8009F8D0 = .text:0x8009F8D0; // type:function size:0x358
fn_8009FC28 = .text:0x8009FC28; // type:function size:0x24
fn_8009FC4C = .text:0x8009FC4C; // type:function size:0x2C
fn_8009FC78 = .text:0x8009FC78; // type:function size:0x214
fn_8009FE8C = .text:0x8009FE8C; // type:function size:0x15C
fn_8009FFE8 = .text:0x8009FFE8; // type:function size:0x110
fn_800A00F8 = .text:0x800A00F8; // type:function size:0x68
fn_800A0160 = .text:0x800A0160; // type:function size:0x1E0
fn_800A0340 = .text:0x800A0340; // type:function size:0x10C
fn_800A044C = .text:0x800A044C; // type:function size:0x190
fn_800A05DC = .text:0x800A05DC; // type:function size:0x328
fn_800A0904 = .text:0x800A0904; // type:function size:0x170
fn_800A0A74 = .text:0x800A0A74; // type:function size:0x24
fn_800A0A98 = .text:0x800A0A98; // type:function size:0x128
fn_800A0BC0 = .text:0x800A0BC0; // type:function size:0x54
fn_800A0C14 = .text:0x800A0C14; // type:function size:0x104
fn_800A0D18 = .text:0x800A0D18; // type:function size:0x218
fn_800A0F30 = .text:0x800A0F30; // type:function size:0xF4
fn_800A1024 = .text:0x800A1024; // type:function size:0x178
fn_800A119C = .text:0x800A119C; // type:function size:0x1B0
fn_800A134C = .text:0x800A134C; // type:function size:0xDC
fn_800A1428 = .text:0x800A1428; // type:function size:0x9C
fn_800A14C4 = .text:0x800A14C4; // type:function size:0x68
fn_800A152C = .text:0x800A152C; // type:function size:0x168
fn_800A1694 = .text:0x800A1694; // type:function size:0x184
fn_800A1818 = .text:0x800A1818; // type:function size:0x1C
fn_800A1834 = .text:0x800A1834; // type:function size:0x30
fn_800A1864 = .text:0x800A1864; // type:function size:0x20
fn_800A1884 = .text:0x800A1884; // type:function size:0x1B0
fn_800A1A34 = .text:0x800A1A34; // type:function size:0x60
fn_800A1A94 = .text:0x800A1A94; // type:function size:0x1C
fn_800A1AB0 = .text:0x800A1AB0; // type:function size:0x6FC
fn_800A21AC = .text:0x800A21AC; // type:function size:0x3B0
fn_800A255C = .text:0x800A255C; // type:function size:0x3A8
fn_800A2904 = .text:0x800A2904; // type:function size:0x388
fn_800A2C8C = .text:0x800A2C8C; // type:function size:0x3A4
fn_800A3030 = .text:0x800A3030; // type:function size:0x194
fn_800A31C4 = .text:0x800A31C4; // type:function size:0x198
fn_800A335C = .text:0x800A335C; // type:function size:0x174
fn_800A34D0 = .text:0x800A34D0; // type:function size:0x200
fn_800A36D0 = .text:0x800A36D0; // type:function size:0x20C
fn_800A38DC = .text:0x800A38DC; // type:function size:0x1C8
fn_800A3AA4 = .text:0x800A3AA4; // type:function size:0x204
fn_800A3CA8 = .text:0x800A3CA8; // type:function size:0xA8
fn_800A3D50 = .text:0x800A3D50; // type:function size:0x430
fn_800A4180 = .text:0x800A4180; // type:function size:0x8FC
fn_800A4A7C = .text:0x800A4A7C; // type:function size:0x74
fn_800A4AF0 = .text:0x800A4AF0; // type:function size:0xC8
fn_800A4BB8 = .text:0x800A4BB8; // type:function size:0xD0
fn_800A4C88 = .text:0x800A4C88; // type:function size:0x2E4
fn_800A4F6C = .text:0x800A4F6C; // type:function size:0x8
fn_800A4F74 = .text:0x800A4F74; // type:function size:0x8
fn_800A4F7C = .text:0x800A4F7C; // type:function size:0xB4
fn_800A5030 = .text:0x800A5030; // type:function size:0x50
fn_800A5080 = .text:0x800A5080; // type:function size:0x94
fn_800A5114 = .text:0x800A5114; // type:function size:0x538
fn_800A564C = .text:0x800A564C; // type:function size:0xF0
fn_800A573C = .text:0x800A573C; // type:function size:0xFC
fn_800A5838 = .text:0x800A5838; // type:function size:0x3A0
fn_800A5BD8 = .text:0x800A5BD8; // type:function size:0x124
fn_800A5CFC = .text:0x800A5CFC; // type:function size:0xB0
fn_800A5DAC = .text:0x800A5DAC; // type:function size:0xD4
fn_800A5E80 = .text:0x800A5E80; // type:function size:0x68
fn_800A5EE8 = .text:0x800A5EE8; // type:function size:0x2AC
fn_800A6194 = .text:0x800A6194; // type:function size:0x2AC
fn_800A6440 = .text:0x800A6440; // type:function size:0x188
fn_800A65C8 = .text:0x800A65C8; // type:function size:0x16C
fn_800A6734 = .text:0x800A6734; // type:function size:0x164
fn_800A6898 = .text:0x800A6898; // type:function size:0x70
fn_800A6908 = .text:0x800A6908; // type:function size:0x60
fn_800A6968 = .text:0x800A6968; // type:function size:0x1A8
fn_800A6B10 = .text:0x800A6B10; // type:function size:0x3D4
fn_800A6EE4 = .text:0x800A6EE4; // type:function size:0x64
fn_800A6F48 = .text:0x800A6F48; // type:function size:0x84
fn_800A6FCC = .text:0x800A6FCC; // type:function size:0x400
fn_800A73CC = .text:0x800A73CC; // type:function size:0x2FC
fn_800A76C8 = .text:0x800A76C8; // type:function size:0x17C
fn_800A7844 = .text:0x800A7844; // type:function size:0x2D8
fn_800A7B1C = .text:0x800A7B1C; // type:function size:0x188
fn_800A7CA4 = .text:0x800A7CA4; // type:function size:0x1C8
fn_800A7E6C = .text:0x800A7E6C; // type:function size:0xEC
fn_800A7F58 = .text:0x800A7F58; // type:function size:0x1A8
fn_800A8100 = .text:0x800A8100; // type:function size:0x454
fn_800A8554 = .text:0x800A8554; // type:function size:0xD8
fn_800A862C = .text:0x800A862C; // type:function size:0x250
fn_800A887C = .text:0x800A887C; // type:function size:0xC8
fn_800A8944 = .text:0x800A8944; // type:function size:0x3C
fn_800A8980 = .text:0x800A8980; // type:function size:0x6D4
fn_800A9054 = .text:0x800A9054; // type:function size:0x318
fn_800A936C = .text:0x800A936C; // type:function size:0xA4
fn_800A9410 = .text:0x800A9410; // type:function size:0xDC
fn_800A94EC = .text:0x800A94EC; // type:function size:0x21C
fn_800A9708 = .text:0x800A9708; // type:function size:0x84
fn_800A978C = .text:0x800A978C; // type:function size:0x30
fn_800A97BC = .text:0x800A97BC; // type:function size:0x1D4
fn_800A9990 = .text:0x800A9990; // type:function size:0x184
fn_800A9B14 = .text:0x800A9B14; // type:function size:0x48
fn_800A9B5C = .text:0x800A9B5C; // type:function size:0x10C
fn_800A9C68 = .text:0x800A9C68; // type:function size:0xA4
fn_800A9D0C = .text:0x800A9D0C; // type:function size:0xCC0
fn_800AA9CC = .text:0x800AA9CC; // type:function size:0xA4
fn_800AAA70 = .text:0x800AAA70; // type:function size:0x1FC
fn_800AAC6C = .text:0x800AAC6C; // type:function size:0xD4
fn_800AAD40 = .text:0x800AAD40; // type:function size:0x170
fn_800AAEB0 = .text:0x800AAEB0; // type:function size:0x88
fn_800AAF38 = .text:0x800AAF38; // type:function size:0x20
fn_800AAF58 = .text:0x800AAF58; // type:function size:0x24
fn_800AAF7C = .text:0x800AAF7C; // type:function size:0x2D0
fn_800AB24C = .text:0x800AB24C; // type:function size:0x1D8
fn_800AB424 = .text:0x800AB424; // type:function size:0x950
fn_800ABD74 = .text:0x800ABD74; // type:function size:0x4C
fn_800ABDC0 = .text:0x800ABDC0; // type:function size:0x488
fn_800AC248 = .text:0x800AC248; // type:function size:0x2A4
fn_800AC4EC = .text:0x800AC4EC; // type:function size:0x1C0
fn_800AC6AC = .text:0x800AC6AC; // type:function size:0x7C
fn_800AC728 = .text:0x800AC728; // type:function size:0x78
fn_800AC7A0 = .text:0x800AC7A0; // type:function size:0xB0
fn_800AC850 = .text:0x800AC850; // type:function size:0x1CC
fn_800ACA1C = .text:0x800ACA1C; // type:function size:0x228
fn_800ACC44 = .text:0x800ACC44; // type:function size:0x1C
fn_800ACC60 = .text:0x800ACC60; // type:function size:0xC0
fn_800ACD20 = .text:0x800ACD20; // type:function size:0x180
fn_800ACEA0 = .text:0x800ACEA0; // type:function size:0x2B0
fn_800AD150 = .text:0x800AD150; // type:function size:0x44
fn_800AD194 = .text:0x800AD194; // type:function size:0x38
fn_800AD1CC = .text:0x800AD1CC; // type:function size:0x38
fn_800AD204 = .text:0x800AD204; // type:function size:0x44
fn_800AD248 = .text:0x800AD248; // type:function size:0x2B4
fn_800AD4FC = .text:0x800AD4FC; // type:function size:0x340
fn_800AD83C = .text:0x800AD83C; // type:function size:0x58
fn_800AD894 = .text:0x800AD894; // type:function size:0x58
fn_800AD8EC = .text:0x800AD8EC; // type:function size:0x38
fn_800AD924 = .text:0x800AD924; // type:function size:0x260
fn_800ADB84 = .text:0x800ADB84; // type:function size:0x88
fn_800ADC0C = .text:0x800ADC0C; // type:function size:0x3C0
fn_800ADFCC = .text:0x800ADFCC; // type:function size:0x108
fn_800AE0D4 = .text:0x800AE0D4; // type:function size:0xABC
fn_800AEB90 = .text:0x800AEB90; // type:function size:0x168
fn_800AECF8 = .text:0x800AECF8; // type:function size:0x58
fn_800AED50 = .text:0x800AED50; // type:function size:0x4F4
fn_800AF244 = .text:0x800AF244; // type:function size:0x310
fn_800AF554 = .text:0x800AF554; // type:function size:0x264
fn_800AF7B8 = .text:0x800AF7B8; // type:function size:0x110
fn_800AF8C8 = .text:0x800AF8C8; // type:function size:0x48
fn_800AF910 = .text:0x800AF910; // type:function size:0xD4
fn_800AF9E4 = .text:0x800AF9E4; // type:function size:0x1CC
fn_800AFBB0 = .text:0x800AFBB0; // type:function size:0x178
fn_800AFD28 = .text:0x800AFD28; // type:function size:0x238
fn_800AFF60 = .text:0x800AFF60; // type:function size:0x3B0
fn_800B0310 = .text:0x800B0310; // type:function size:0x154
fn_800B0464 = .text:0x800B0464; // type:function size:0x390
fn_800B07F4 = .text:0x800B07F4; // type:function size:0x3E4
fn_800B0BD8 = .text:0x800B0BD8; // type:function size:0x240
fn_800B0E18 = .text:0x800B0E18; // type:function size:0x210
fn_800B1028 = .text:0x800B1028; // type:function size:0x70
