ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
lbl_1_data_286 = .data:0x00000286; // type:object size:0x2 data:2byte
lbl_1_data_288 = .data:0x00000288; // type:object size:0x4 data:4byte
lbl_1_data_28C = .data:0x0000028C; // type:object size:0x4 scope:local
lbl_1_data_290 = .data:0x00000290; // type:object size:0x20
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x20
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x20
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x20
lbl_1_data_310 = .data:0x00000310; // type:object size:0x2 data:2byte
lbl_1_data_312 = .data:0x00000312; // type:object size:0x2 data:2byte
lbl_1_data_314 = .data:0x00000314; // type:object size:0x2 data:2byte
lbl_1_data_316 = .data:0x00000316; // type:object size:0x2 data:2byte
lbl_1_data_318 = .data:0x00000318; // type:object size:0x18
lbl_1_data_330 = .data:0x00000330; // type:object size:0xD scope:local data:string
lbl_1_data_33D = .data:0x0000033D; // type:object size:0x6 scope:local data:string
lbl_1_data_343 = .data:0x00000343; // type:object size:0x9 scope:local
lbl_1_data_34C = .data:0x0000034C; // type:object size:0x8
lbl_1_data_354 = .data:0x00000354; // type:object size:0x8 scope:local
lbl_1_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_1_data_368 = .data:0x00000368; // type:object size:0x20
lbl_1_data_388 = .data:0x00000388; // type:object size:0x2 data:2byte
lbl_1_data_38A = .data:0x0000038A; // type:object size:0x2 data:2byte
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x2 data:2byte
lbl_1_data_390 = .data:0x00000390; // type:object size:0x10
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0xB scope:local data:string
lbl_1_data_3AB = .data:0x000003AB; // type:object size:0x6 scope:local data:string
lbl_1_data_3B1 = .data:0x000003B1; // type:object size:0x7 scope:local
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x48
lbl_1_data_400 = .data:0x00000400; // type:object size:0x3 scope:local data:string
lbl_1_data_403 = .data:0x00000403; // type:object size:0xD scope:local
lbl_1_data_410 = .data:0x00000410; // type:object size:0x8 scope:local data:string
lbl_1_data_418 = .data:0x00000418; // type:object size:0x8 scope:local data:string
lbl_1_data_420 = .data:0x00000420; // type:object size:0x8 scope:local data:string
lbl_1_data_428 = .data:0x00000428; // type:object size:0x8 scope:local data:string
lbl_1_data_430 = .data:0x00000430; // type:object size:0x8 scope:local data:string
lbl_1_data_438 = .data:0x00000438; // type:object size:0x18 scope:local
lbl_1_data_450 = .data:0x00000450; // type:object size:0x4 data:4byte
lbl_1_data_454 = .data:0x00000454; // type:object size:0x2 data:2byte
lbl_1_data_456 = .data:0x00000456; // type:object size:0x2 data:2byte
lbl_1_data_458 = .data:0x00000458; // type:object size:0x2 data:2byte
lbl_1_data_45C = .data:0x0000045C; // type:object size:0xC
lbl_1_data_468 = .data:0x00000468; // type:object size:0x8 scope:local
lbl_1_data_470 = .data:0x00000470; // type:object size:0x20
lbl_1_data_490 = .data:0x00000490; // type:object size:0x20
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x1 data:byte
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0x14
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x6
lbl_1_data_4CE = .data:0x000004CE; // type:object size:0xA scope:local
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x2 data:2byte
lbl_1_data_4DA = .data:0x000004DA; // type:object size:0x2 data:2byte
lbl_1_data_4DC = .data:0x000004DC; // type:object size:0x2 data:2byte
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0x4 data:4byte
lbl_1_data_4E4 = .data:0x000004E4; // type:object size:0x2 data:2byte
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0xE
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x5 scope:local data:string
lbl_1_data_4F9 = .data:0x000004F9; // type:object size:0x6 scope:local data:string
lbl_1_data_4FF = .data:0x000004FF; // type:object size:0x9 scope:local
lbl_1_data_508 = .data:0x00000508; // type:object size:0xC scope:local
lbl_1_data_514 = .data:0x00000514; // type:object size:0x38
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x1C data:2byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x20
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x2 data:2byte
lbl_1_bss_6A = .bss:0x0000006A; // type:object size:0x2 data:2byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x2 data:2byte
lbl_1_bss_6E = .bss:0x0000006E; // type:object size:0x1 data:byte
lbl_1_bss_6F = .bss:0x0000006F; // type:object size:0x1 data:byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x1 data:byte
lbl_1_bss_7D = .bss:0x0000007D; // type:object size:0x1 data:byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0xA0
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x4 data:4byte
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x2 data:2byte
lbl_1_bss_12C = .bss:0x0000012C; // type:object size:0x4 data:4byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x8
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x8 data:4byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4 data:4byte
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x4 data:4byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:4byte
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x1 data:byte
lbl_1_bss_14E = .bss:0x0000014E; // type:object size:0x2 data:2byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x30
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:4byte
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x4 data:4byte
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x4 data:4byte
lbl_1_bss_18C = .bss:0x0000018C; // type:object size:0x1 data:byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x4 data:4byte
lbl_1_bss_194 = .bss:0x00000194; // type:object size:0x3
