ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
lbl_1_data_580 = .data:0x00000580; // type:object size:0x2 data:2byte
lbl_1_data_582 = .data:0x00000582; // type:object size:0x12
lbl_1_data_594 = .data:0x00000594; // type:object size:0x40
lbl_1_data_5D4 = .data:0x000005D4; // type:object size:0x4 data:4byte
lbl_1_data_5D8 = .data:0x000005D8; // type:object size:0x4 data:4byte
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0x10
lbl_1_data_5EC = .data:0x000005EC; // type:object size:0x7 data:string
lbl_1_data_5F3 = .data:0x000005F3; // type:object size:0x7 data:string
lbl_1_data_5FA = .data:0x000005FA; // type:object size:0xA
lbl_1_data_604 = .data:0x00000604; // type:object size:0xC
lbl_1_data_610 = .data:0x00000610; // type:object size:0x10
lbl_1_data_620 = .data:0x00000620; // type:object size:0x5 data:string
lbl_1_data_625 = .data:0x00000625; // type:object size:0x5 data:string
lbl_1_data_62A = .data:0x0000062A; // type:object size:0x5 data:string
lbl_1_data_62F = .data:0x0000062F; // type:object size:0x4 data:string
lbl_1_data_633 = .data:0x00000633; // type:object size:0x1 data:byte
lbl_1_data_634 = .data:0x00000634; // type:object size:0x24
lbl_1_data_658 = .data:0x00000658; // type:object size:0x24
lbl_1_data_67C = .data:0x0000067C; // type:object size:0x14
lbl_1_data_690 = .data:0x00000690; // type:object size:0x2D0
lbl_1_data_960 = .data:0x00000960; // type:object size:0x2D0
lbl_1_data_C30 = .data:0x00000C30; // type:object size:0x2D0
lbl_1_data_F00 = .data:0x00000F00; // type:object size:0x8
lbl_1_data_F08 = .data:0x00000F08; // type:object size:0x38
lbl_1_data_F40 = .data:0x00000F40; // type:object size:0x20
lbl_1_data_F60 = .data:0x00000F60; // type:object size:0x20
lbl_1_data_F80 = .data:0x00000F80; // type:object size:0x7 data:string
lbl_1_data_F87 = .data:0x00000F87; // type:object size:0x5 data:string
lbl_1_data_F8C = .data:0x00000F8C; // type:object size:0x5 data:string
lbl_1_data_F91 = .data:0x00000F91; // type:object size:0x5 data:string
lbl_1_data_F96 = .data:0x00000F96; // type:object size:0x6
lbl_1_data_F9C = .data:0x00000F9C; // type:object size:0x10 data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x1 data:byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x2 data:2byte
lbl_1_bss_26 = .bss:0x00000026; // type:object size:0x2 data:2byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_1_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x5A0
lbl_1_bss_5CC = .bss:0x000005CC; // type:object size:0x2 data:2byte
lbl_1_bss_5D0 = .bss:0x000005D0; // type:object size:0x30
lbl_1_bss_600 = .bss:0x00000600; // type:object size:0x18
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0xC data:4byte
lbl_1_bss_624 = .bss:0x00000624; // type:object size:0xC align:4 data:float
lbl_1_bss_630 = .bss:0x00000630; // type:object size:0xC data:4byte
lbl_1_bss_63C = .bss:0x0000063C; // type:object size:0x4 align:4 data:float
lbl_1_bss_640 = .bss:0x00000640; // type:object size:0x4 align:4 data:float
lbl_1_bss_644 = .bss:0x00000644; // type:object size:0x4 align:4 data:float
lbl_1_bss_648 = .bss:0x00000648; // type:object size:0xC data:4byte
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0xC align:4 data:float
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0xC align:4 data:float
lbl_1_bss_66C = .bss:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_1_bss_670 = .bss:0x00000670; // type:object size:0x4 align:4 data:float
lbl_1_bss_674 = .bss:0x00000674; // type:object size:0x4 align:4 data:float
lbl_1_bss_678 = .bss:0x00000678; // type:object size:0x30
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_1_bss_6AC = .bss:0x000006AC; // type:object size:0x2 data:2byte
lbl_1_bss_6AE = .bss:0x000006AE; // type:object size:0x2 data:2byte
lbl_1_bss_6B0 = .bss:0x000006B0; // type:object size:0x1 data:byte
lbl_1_bss_6B1 = .bss:0x000006B1; // type:object size:0x1 data:byte
lbl_1_bss_6B2 = .bss:0x000006B2; // type:object size:0x1 data:byte
lbl_1_bss_6B3 = .bss:0x000006B3; // type:object size:0x1 data:byte
lbl_1_bss_6B4 = .bss:0x000006B4; // type:object size:0x1 data:byte
lbl_1_bss_6B6 = .bss:0x000006B6; // type:object size:0xA data:2byte
lbl_1_bss_6C0 = .bss:0x000006C0; // type:object size:0x4 data:4byte
lbl_1_bss_6C4 = .bss:0x000006C4; // type:object size:0x44 data:2byte
lbl_1_bss_708 = .bss:0x00000708; // type:object size:0x2 data:2byte
lbl_1_bss_70C = .bss:0x0000070C; // type:object size:0x4 data:4byte
lbl_1_bss_710 = .bss:0x00000710; // type:object size:0x4 data:4byte
lbl_1_bss_714 = .bss:0x00000714; // type:object size:0xC
lbl_1_bss_720 = .bss:0x00000720; // type:object size:0x4 data:4byte
lbl_1_bss_724 = .bss:0x00000724; // type:object size:0x4 data:4byte
lbl_1_bss_728 = .bss:0x00000728; // type:object size:0x2 data:2byte
lbl_1_bss_72A = .bss:0x0000072A; // type:object size:0x2 data:2byte
lbl_1_bss_72C = .bss:0x0000072C; // type:object size:0x4 data:4byte
lbl_1_bss_730 = .bss:0x00000730; // type:object size:0x4 data:4byte
lbl_1_bss_734 = .bss:0x00000734; // type:object size:0x4 data:4byte
lbl_1_bss_738 = .bss:0x00000738; // type:object size:0xC align:4 data:float
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0x2 data:2byte
lbl_1_bss_748 = .bss:0x00000748; // type:object size:0x4 data:4byte
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0x4 data:4byte
lbl_1_bss_750 = .bss:0x00000750; // type:object size:0x2 data:2byte
lbl_1_bss_754 = .bss:0x00000754; // type:object size:0x4 align:4 data:float
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x4 data:4byte
lbl_1_bss_75C = .bss:0x0000075C; // type:object size:0x4 data:4byte
lbl_1_bss_760 = .bss:0x00000760; // type:object size:0x28
lbl_1_bss_788 = .bss:0x00000788; // type:object size:0x2 data:2byte
lbl_1_bss_78A = .bss:0x0000078A; // type:object size:0x6 data:2byte
lbl_1_bss_790 = .bss:0x00000790; // type:object size:0x6 data:2byte
lbl_1_bss_796 = .bss:0x00000796; // type:object size:0x2 data:2byte
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x4 data:4byte
lbl_1_bss_79C = .bss:0x0000079C; // type:object size:0x4 data:4byte
lbl_1_bss_7A0 = .bss:0x000007A0; // type:object size:0x4 data:4byte
lbl_1_bss_7A4 = .bss:0x000007A4; // type:object size:0x4 data:4byte
lbl_1_bss_7A8 = .bss:0x000007A8; // type:object size:0x2 data:2byte
lbl_1_bss_7AA = .bss:0x000007AA; // type:object size:0x2 data:2byte
lbl_1_bss_7AC = .bss:0x000007AC; // type:object size:0x8 data:4byte
lbl_1_bss_7B4 = .bss:0x000007B4; // type:object size:0x2 data:2byte
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0x4 data:4byte
lbl_1_bss_7BC = .bss:0x000007BC; // type:object size:0x8 data:4byte
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0xC align:4 data:float
lbl_1_bss_7D0 = .bss:0x000007D0; // type:object size:0x2 data:2byte
lbl_1_bss_7D2 = .bss:0x000007D2; // type:object size:0x2 data:2byte
lbl_1_bss_7D4 = .bss:0x000007D4; // type:object size:0x2 data:2byte
lbl_1_bss_7D6 = .bss:0x000007D6; // type:object size:0x2 data:2byte
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0xC data:4byte
lbl_1_bss_7E4 = .bss:0x000007E4; // type:object size:0x4 data:4byte
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_1_bss_7EC = .bss:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_1_bss_7F0 = .bss:0x000007F0; // type:object size:0x4 data:4byte
lbl_1_bss_7F4 = .bss:0x000007F4; // type:object size:0x4 data:4byte
lbl_1_bss_7F8 = .bss:0x000007F8; // type:object size:0x4 data:4byte
lbl_1_bss_7FC = .bss:0x000007FC; // type:object size:0x10 data:4byte
lbl_1_bss_80C = .bss:0x0000080C; // type:object size:0xC align:4 data:float
lbl_1_bss_818 = .bss:0x00000818; // type:object size:0x4 data:4byte
