_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19DC = .rodata:0x000019DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19E4 = .rodata:0x000019E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x1B scope:local data:string
lbl_1_data_37 = .data:0x00000037; // type:object size:0x1B scope:local data:string
lbl_1_data_52 = .data:0x00000052; // type:object size:0x16 scope:local data:string
execModeTbl = .data:0x00000068; // type:object size:0x8 scope:local data:4byte
jumptable_1_data_70 = .data:0x00000070; // type:object size:0x24 scope:local
execModeTbl = .data:0x00000098; // type:object size:0x8 scope:local data:4byte
lightTbl = .data:0x000000A0; // type:object size:0x1C scope:local
shadowPosTbl = .data:0x000000BC; // type:object size:0x24 scope:local
jumptable_1_data_E0 = .data:0x000000E0; // type:object size:0x24 scope:local
execModeTbl = .data:0x00000108; // type:object size:0x8 scope:local data:4byte
lbl_1_data_110 = .data:0x00000110; // type:object size:0x8 scope:local
musicPageOn = .data:0x00000118; // type:object size:0x38 scope:local data:4byte
execModeTbl = .data:0x00000150; // type:object size:0x18 scope:local data:4byte
choiceMess = .data:0x00000168; // type:object size:0xC scope:local
jumptable_1_data_174 = .data:0x00000174; // type:object size:0x24 scope:local
jumptable_1_data_198 = .data:0x00000198; // type:object size:0x24 scope:local
spriteDataTbl = .data:0x000001BC; // type:object size:0x4C scope:local
noteMdlTbl = .data:0x00000208; // type:object size:0x8 scope:local
execModeTbl = .data:0x00000210; // type:object size:0x8 scope:local data:4byte
jumptable_1_data_218 = .data:0x00000218; // type:object size:0x1C scope:local
jumptable_1_data_234 = .data:0x00000234; // type:object size:0x20 scope:local
rumbleF = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
scene = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
optionObjMan = .bss:0x00000008; // type:object size:0x8 data:4byte
optionCamera = .bss:0x00000010; // type:object size:0x8 data:4byte
optionRoom = .bss:0x00000018; // type:object size:0x8 data:4byte
optionGuide = .bss:0x00000020; // type:object size:0x8 data:4byte
optionState = .bss:0x00000028; // type:object size:0x8 data:4byte
optionRumble = .bss:0x00000030; // type:object size:0x8 data:4byte
optionSound = .bss:0x00000038; // type:object size:0x8 data:4byte
optionRecord = .bss:0x00000040; // type:object size:0x4 data:4byte
