ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
mapObjData = .data:0x00000000; // type:object size:0x528 scope:local
bgMdl = .data:0x00000528; // type:object size:0x2 scope:local data:2byte
fgMdl = .data:0x0000052A; // type:object size:0x2 scope:local data:2byte
starHostMdl = .data:0x0000052C; // type:object size:0x2 scope:local data:2byte
hostMdl = .data:0x0000052E; // type:object size:0x2 scope:local data:2byte
syuppouMdl = .data:0x00000530; // type:object size:0x2 scope:local data:2byte
starHostMotTbl = .data:0x00000534; // type:object size:0x8 scope:local
hostMotTbl = .data:0x0000053C; // type:object size:0x8 scope:local
lbl_1_data_544 = .data:0x00000544; // type:object size:0x14 scope:local data:string
lbl_1_data_558 = .data:0x00000558; // type:object size:0x14 scope:local data:string
lbl_1_data_56C = .data:0x0000056C; // type:object size:0x13 scope:local data:string
coasterWinId = .data:0x00000580; // type:object size:0x2 scope:local data:2byte
lbl_1_data_582 = .data:0x00000582; // type:object size:0x12 scope:local
coasterMotTbl = .data:0x00000594; // type:object size:0x40 scope:local
cupMoveSeNo = .data:0x000005D4; // type:object size:0x4 scope:local data:4byte
decaStompSeNo = .data:0x000005D8; // type:object size:0x4 scope:local data:4byte
cupMapObj = .data:0x000005DC; // type:object size:0x10 scope:local data:2byte
lbl_1_data_5EC = .data:0x000005EC; // type:object size:0x7 scope:local data:string
lbl_1_data_5F3 = .data:0x000005F3; // type:object size:0x7 scope:local data:string
lbl_1_data_5FA = .data:0x000005FA; // type:object size:0x7 scope:local data:string
cupHookTbl = .data:0x00000604; // type:object size:0xC scope:local
cupArrowRot = .data:0x00000610; // type:object size:0x10 scope:local
lbl_1_data_620 = .data:0x00000620; // type:object size:0x5 scope:local data:string
lbl_1_data_625 = .data:0x00000625; // type:object size:0x5 scope:local data:string
lbl_1_data_62A = .data:0x0000062A; // type:object size:0x5 scope:local data:string
lbl_1_data_62F = .data:0x0000062F; // type:object size:0x4 scope:local data:string
coasterChasePlayer = .data:0x00000633; // type:object size:0x1 scope:local data:byte
coasterChaseSe = .data:0x00000634; // type:object size:0x24 scope:local
effPosTbl = .data:0x00000658; // type:object size:0x24 scope:local
spaceAmidaCoinNumTbl = .data:0x0000067C; // type:object size:0x12 scope:local data:2byte
spaceAmidaMap1 = .data:0x00000690; // type:object size:0x2D0 scope:local
spaceAmidaMap2 = .data:0x00000960; // type:object size:0x2D0 scope:local
spaceAmidaMap3 = .data:0x00000C30; // type:object size:0x2D0 scope:local
lbl_1_data_F00 = .data:0x00000F00; // type:object size:0x3 scope:local data:string
itemMdlTbl = .data:0x00000F08; // type:object size:0x38 scope:local
itemGetMotTbl = .data:0x00000F40; // type:object size:0x20 scope:local
jumpMotTbl = .data:0x00000F60; // type:object size:0x20 scope:local
lbl_1_data_F80 = .data:0x00000F80; // type:object size:0x7 scope:local data:string
lbl_1_data_F87 = .data:0x00000F87; // type:object size:0x5 scope:local data:string
lbl_1_data_F8C = .data:0x00000F8C; // type:object size:0x5 scope:local data:string
lbl_1_data_F91 = .data:0x00000F91; // type:object size:0x5 scope:local data:string
lbl_1_data_F96 = .data:0x00000F96; // type:object size:0x5 scope:local data:string
umaHookTbl = .data:0x00000F9C; // type:object size:0x10 scope:local data:4byte
boardWork = .bss:0x00000000; // type:object size:0x4 data:4byte
roundItemProc = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
coasterProc = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
coasterPlayerManObj = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
coasterCameraObj = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
cupProc = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
cupObj = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
coasterPlayerChaseNum = .bss:0x0000001C; // type:object size:0x1 scope:local data:byte
coasterEffObj = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
cupSpaceEnd = .bss:0x00000024; // type:object size:0x2 scope:local data:2byte
cupSpaceStart = .bss:0x00000026; // type:object size:0x2 scope:local data:2byte
cupHookNo = .bss:0x00000028; // type:object size:0x1 scope:local data:byte
cupSide = .bss:0x00000029; // type:object size:0x1 scope:local data:byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x5A0 scope:local
coasterMotId = .bss:0x000005CC; // type:object size:0x4 scope:local data:2byte
coasterCoinMdlId = .bss:0x000005D0; // type:object size:0x30 scope:local
coasterCoinF = .bss:0x00000600; // type:object size:0x18 scope:local
coasterCameraTarget = .bss:0x00000618; // type:object size:0xC scope:local data:4byte
coasterCameraUp = .bss:0x00000624; // type:object size:0xC scope:local align:4 data:float
coasterCameraPos = .bss:0x00000630; // type:object size:0xC scope:local data:4byte
coasterBaseRotY = .bss:0x0000063C; // type:object size:0x4 scope:local align:4 data:float
coasterTime = .bss:0x00000640; // type:object size:0x4 scope:local align:4 data:float
coasterMaxTime = .bss:0x00000644; // type:object size:0x4 scope:local align:4 data:float
coasterPosOld = .bss:0x00000648; // type:object size:0xC scope:local data:4byte
coasterPos = .bss:0x00000654; // type:object size:0xC scope:local align:4 data:float
coasterRot = .bss:0x00000660; // type:object size:0xC scope:local align:4 data:float
coasterCamSpeed = .bss:0x0000066C; // type:object size:0x4 scope:local align:4 data:float
coasterSpeed = .bss:0x00000670; // type:object size:0x4 scope:local align:4 data:float
coasterAccel = .bss:0x00000674; // type:object size:0x4 scope:local align:4 data:float
coasterMtx = .bss:0x00000678; // type:object size:0x30 scope:local
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x4 scope:local align:4 data:float
coasterStartSpace = .bss:0x000006AC; // type:object size:0x2 scope:local data:2byte
coasterPathMdlId = .bss:0x000006AE; // type:object size:0x2 scope:local data:2byte
coasterType = .bss:0x000006B0; // type:object size:0x1 scope:local data:byte
coasterLandF = .bss:0x000006B1; // type:object size:0x1 scope:local data:byte
coasterDoneF = .bss:0x000006B2; // type:object size:0x1 scope:local data:byte
coasterLoopF = .bss:0x000006B3; // type:object size:0x1 scope:local data:byte
eventPlayer = .bss:0x000006B4; // type:object size:0x1 scope:local data:byte
roundItemTbl = .bss:0x000006B6; // type:object size:0xA scope:local data:2byte
mapObjMotTbl = .bss:0x000006C0; // type:object size:0x4 scope:local data:4byte
mapObjMdlId = .bss:0x000006C4; // type:object size:0x42 data:2byte
spaceAmidaSeqStopF = .bss:0x00000708; // type:object size:0x2 scope:local data:2byte
spaceAmidaEffAnim = .bss:0x0000070C; // type:object size:0x4 scope:local data:4byte
spaceAmidaEffObj = .bss:0x00000710; // type:object size:0x4 scope:local data:4byte
rocketObj = .bss:0x00000714; // type:object size:0xC scope:local
spaceAmidaGameObj = .bss:0x00000720; // type:object size:0x4 scope:local data:4byte
spaceAmidaSeNo = .bss:0x00000724; // type:object size:0x4 scope:local data:4byte
spaceAmidaCoinNum = .bss:0x00000728; // type:object size:0x2 scope:local data:2byte
spaceAmidaStopF = .bss:0x0000072A; // type:object size:0x2 scope:local data:2byte
rocketWarpF = .bss:0x0000072C; // type:object size:0x4 scope:local data:4byte
spaceAmidaPath = .bss:0x00000730; // type:object size:0x4 scope:local data:4byte
spaceAmidaMapNo = .bss:0x00000734; // type:object size:0x4 scope:local data:4byte
spaceAmidaPos = .bss:0x00000738; // type:object size:0xC scope:local align:4 data:float
timerSeqId = .bss:0x00000744; // type:object size:0x2 scope:local data:2byte
timerFrame = .bss:0x00000748; // type:object size:0x4 scope:local data:4byte
timerSec = .bss:0x0000074C; // type:object size:0x4 scope:local data:4byte
kemuriMdlId = .bss:0x00000750; // type:object size:0x2 scope:local data:2byte
spaceAmidaTime = .bss:0x00000754; // type:object size:0x4 scope:local align:4 data:float
spaceAmidaMainObj = .bss:0x00000758; // type:object size:0x4 scope:local data:4byte
coinWinProc = .bss:0x0000075C; // type:object size:0x4 scope:local data:4byte
coinMdlId = .bss:0x00000760; // type:object size:0x28 scope:local
spaceAmidaEffMdlId = .bss:0x00000788; // type:object size:0x2 scope:local data:2byte
rocketMdlId = .bss:0x0000078A; // type:object size:0x6 scope:local data:2byte
mapMdlId = .bss:0x00000790; // type:object size:0x6 scope:local data:2byte
spaceAmidaMdlId = .bss:0x00000796; // type:object size:0x2 scope:local data:2byte
spaceAmidaPlayerNo = .bss:0x00000798; // type:object size:0x4 scope:local data:4byte
spaceAmidaPadNo = .bss:0x0000079C; // type:object size:0x4 scope:local data:4byte
roundItemEffAnim = .bss:0x000007A0; // type:object size:0x4 scope:local data:4byte
roundItemStreamId = .bss:0x000007A4; // type:object size:0x4 scope:local data:4byte
umaStopTimer = .bss:0x000007A8; // type:object size:0x2 scope:local data:2byte
roundItemStopF = .bss:0x000007AA; // type:object size:0x2 scope:local data:2byte
itemGetSeNo = .bss:0x000007AC; // type:object size:0x4 scope:local data:4byte
umaStopF = .bss:0x000007B4; // type:object size:0x2 scope:local data:2byte
jumpMotId = .bss:0x000007B8; // type:object size:0x4 scope:local data:4byte
itemGetMotId = .bss:0x000007BC; // type:object size:0x8 scope:local data:4byte
playerPos = .bss:0x000007C4; // type:object size:0xC scope:local align:4 data:float
timerFrame = .bss:0x000007D0; // type:object size:0x2 scope:local data:2byte
timerSec = .bss:0x000007D2; // type:object size:0x2 scope:local data:2byte
timerSeqId = .bss:0x000007D4; // type:object size:0x2 scope:local data:2byte
seqStartId = .bss:0x000007D6; // type:object size:0x2 scope:local data:2byte
umaPos = .bss:0x000007D8; // type:object size:0xC scope:local data:4byte
roundItemPlayer = .bss:0x000007E4; // type:object size:0x4 scope:local data:4byte
borderSpeed = .bss:0x000007E8; // type:object size:0x4 scope:local align:4 data:float
umaSpeed = .bss:0x000007EC; // type:object size:0x4 scope:local align:4 data:float
itemGetObj = .bss:0x000007F0; // type:object size:0x4 scope:local data:4byte
roundItemMainObj = .bss:0x000007F4; // type:object size:0x4 scope:local data:4byte
roundItemUmaObj = .bss:0x000007F8; // type:object size:0x4 scope:local data:4byte
itemObj = .bss:0x000007FC; // type:object size:0x10 scope:local data:4byte
roundItemPos = .bss:0x0000080C; // type:object size:0xC scope:local align:4 data:float
itemAnim = .bss:0x00000818; // type:object size:0x4 scope:local data:4byte
