ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC scope:local data:4byte
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x280 scope:local
lbl_1_data_280 = .data:0x00000280; // type:object size:0x2 data:2byte
lbl_1_data_282 = .data:0x00000282; // type:object size:0x2 data:2byte
lbl_1_data_284 = .data:0x00000284; // type:object size:0x2 data:2byte
lbl_1_data_286 = .data:0x00000286; // type:object size:0x2 data:2byte
lbl_1_data_288 = .data:0x00000288; // type:object size:0x8
lbl_1_data_290 = .data:0x00000290; // type:object size:0x18
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x12 scope:local data:string
lbl_1_data_2BA = .data:0x000002BA; // type:object size:0xE scope:local data:string
lbl_1_data_2C8 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x50
lbl_1_data_328 = .data:0x00000328; // type:object size:0x1D scope:local data:string
lbl_1_data_345 = .data:0x00000345; // type:object size:0x1B scope:local data:string
lbl_1_data_360 = .data:0x00000360; // type:object size:0x11 scope:local data:string
lbl_1_data_371 = .data:0x00000371; // type:object size:0x7 scope:local
lbl_1_data_378 = .data:0x00000378; // type:object size:0x24
lbl_1_data_39C = .data:0x0000039C; // type:object size:0x24
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x24
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x20
lbl_1_data_404 = .data:0x00000404; // type:object size:0x20
lbl_1_data_424 = .data:0x00000424; // type:object size:0x4 scope:local
lbl_1_data_428 = .data:0x00000428; // type:object size:0x38
lbl_1_data_460 = .data:0x00000460; // type:object size:0x5 scope:local data:string
lbl_1_data_465 = .data:0x00000465; // type:object size:0x6 scope:local data:string
lbl_1_data_46B = .data:0x0000046B; // type:object size:0x9 scope:local
lbl_1_data_474 = .data:0x00000474; // type:object size:0xC
lbl_1_data_480 = .data:0x00000480; // type:object size:0x10
lbl_1_data_490 = .data:0x00000490; // type:object size:0x20
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x20
lbl_1_data_4D0 = .data:0x000004D0; // type:object size:0x40
lbl_1_data_510 = .data:0x00000510; // type:object size:0x14 scope:local data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x2 data:2byte
lbl_1_bss_2E = .bss:0x0000002E; // type:object size:0x2 data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x20 data:2byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x28 data:2byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x2 data:2byte
lbl_1_bss_86 = .bss:0x00000086; // type:object size:0x2 data:2byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0xC data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0xC data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2 data:2byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 data:4byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0xC
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x6
lbl_1_bss_C2 = .bss:0x000000C2; // type:object size:0x6
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xC
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x24
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 data:4byte
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 align:4 data:float
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 align:4 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x24
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x24
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x24 align:4 data:float
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x6 data:2byte
lbl_1_bss_18A = .bss:0x0000018A; // type:object size:0x6 data:2byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x6 data:2byte
lbl_1_bss_196 = .bss:0x00000196; // type:object size:0x2 data:2byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x8 data:2byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0xC align:4 data:float
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x2 data:2byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0xC align:4 data:float
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x2 data:2byte
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0x20
lbl_1_bss_1E4 = .bss:0x000001E4; // type:object size:0xB4
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0xB4 align:4 data:float
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x1E
lbl_1_bss_36A = .bss:0x0000036A; // type:object size:0x2 data:2byte
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0x2 data:2byte
lbl_1_bss_36E = .bss:0x0000036E; // type:object size:0x2 data:2byte
lbl_1_bss_370 = .bss:0x00000370; // type:object size:0x2 data:2byte
lbl_1_bss_374 = .bss:0x00000374; // type:object size:0x4 data:4byte
lbl_1_bss_378 = .bss:0x00000378; // type:object size:0x8 data:4byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x4 align:4 data:float
lbl_1_bss_384 = .bss:0x00000384; // type:object size:0x4 data:4byte
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x2 data:2byte
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x4 data:4byte
