__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
BoardPlayerIsAllCom = .text:0x80061E80; // type:function size:0x80
BoardPlayerInit = .text:0x80061F00; // type:function size:0x16C
BoardPlayerModelInit = .text:0x8006206C; // type:function size:0x588
BoardPlayerModelKill = .text:0x800625F4; // type:function size:0xFC
BoardPlayerLayerSet = .text:0x800626F0; // type:function size:0x84
BoardPlayerCameraSet = .text:0x80062774; // type:function size:0x80
fn_80062A40 = .text:0x800627F4; // type:function size:0x80
BoardPlayerExistCheck = .text:0x80062874; // type:function size:0xB4
BoardPlayerItemAdd = .text:0x80062928; // type:function size:0xB0
BoardPlayerItemRemove = .text:0x800629D8; // type:function size:0xB4
BoardPlayerItemFind = .text:0x80062A8C; // type:function size:0x58
BoardPlayerItemCount = .text:0x80062AE4; // type:function size:0x60
BoardPlayerCornerPosSet = .text:0x80062B44; // type:function size:0x40
BoardPlayerCornerPosGet = .text:0x80062B84; // type:function size:0xC4
BoardPlayerAmbSet = .text:0x80062C48; // type:function size:0x90
BoardPlayerMtxSet = .text:0x80062CD8; // type:function size:0x80
BoardPlayerPosSetV = .text:0x80062D58; // type:function size:0x9C
BoardPlayerPosSet = .text:0x80062DF4; // type:function size:0xCC
BoardPlayerPosGet = .text:0x80062EC0; // type:function size:0x80
BoardPlayerRotSetV = .text:0x80062F40; // type:function size:0x9C
BoardPlayerRotSet = .text:0x80062FDC; // type:function size:0xCC
BoardPlayerRotGet = .text:0x800630A8; // type:function size:0x80
BoardPlayerRotYSet = .text:0x80063128; // type:function size:0xD4
BoardPlayerRotYGet = .text:0x800631FC; // type:function size:0xA8
BoardPlayerScaleSetV = .text:0x800632A4; // type:function size:0x80
BoardPlayerScaleSet = .text:0x80063324; // type:function size:0x90
BoardPlayerScaleGet = .text:0x800633B4; // type:function size:0x80
BoardPlayerCurrMotionGet = .text:0x80063434; // type:function size:0x44
BoardPlayerVoiceEnableSet = .text:0x80063478; // type:function size:0x88
BoardPlayerMotionCreate = .text:0x80063500; // type:function size:0x80
BoardPlayerMotionKill = .text:0x80063580; // type:function size:0x80
BoardPlayerMotionEndCheck = .text:0x80063600; // type:function size:0x78
BoardPlayerMotionEndWait = .text:0x80063678; // type:function size:0x88
BoardPlayerMotionStart = .text:0x80063700; // type:function size:0xD0
BoardPlayerMotionShiftSet = .text:0x800637D0; // type:function size:0xE0
BoardPlayerMotionSpeedSet = .text:0x800638B0; // type:function size:0x80
BoardPlayerMotionTimeSet = .text:0x80063930; // type:function size:0x80
BoardPlayerMotionTimeGet = .text:0x800639B0; // type:function size:0x78
BoardPlayerMotionMaxTimeGet = .text:0x80063A28; // type:function size:0x78
BoardPlayerMotionStartEndSet = .text:0x80063AA0; // type:function size:0xA0
BoardPlayerModelAttrSet = .text:0x80063B40; // type:function size:0x80
BoardPlayerModelAttrReset = .text:0x80063BC0; // type:function size:0x80
BoardPlayerCoinsSet = .text:0x80063C40; // type:function size:0x34
BoardPlayerCoinsGet = .text:0x80063C74; // type:function size:0x2C
BoardPlayerCoinsAdd = .text:0x80063CA0; // type:function size:0x9C
BoardPlayerStarsAdd = .text:0x80063D3C; // type:function size:0x48
BoardPlayerSizeSet = .text:0x80063D84; // type:function size:0x16C
BoardPlayerSizeGet = .text:0x80063EF0; // type:function size:0x40
BoardPlayerSameTeamFind = .text:0x80063F30; // type:function size:0x7C
BoardPlayerTeamFind = .text:0x80063FAC; // type:function size:0x7C
BoardPlayerRankCalc = .text:0x80064028; // type:function size:0xC4
BoardPlayerPreTurnHookSet = .text:0x800640EC; // type:function size:0x18
BoardPlayerPostTurnHookSet = .text:0x80064104; // type:function size:0x18
BoardPlayerTurnExec = .text:0x8006411C; // type:function size:0x15C
BoardPlayerTurnRollExec = .text:0x80064278; // type:function size:0x160
BoardPlayerTurnMoveExec = .text:0x800643D8; // type:function size:0x420
BoardPlayerPostTurnHookExec = .text:0x800647F8; // type:function size:0x80
BoardPlayerSizeRestore = .text:0x80064878; // type:function size:0x18C
BoardPlayerZoomRestore = .text:0x80064A04; // type:function size:0x134
BoardJunctionMaskSet = .text:0x80064B38; // type:function size:0x10
BoardJunctionMaskReset = .text:0x80064B48; // type:function size:0x10
BoardJunctionMaskZero = .text:0x80064B58; // type:function size:0xC
InitJunction = .text:0x80064B64; // type:function size:0x634 scope:local
UpdateJunctionGfx = .text:0x80065198; // type:function size:0x1A0 scope:local
StopJunctionPlayer = .text:0x80065338; // type:function size:0x70 scope:local
RestoreJunction = .text:0x800653A8; // type:function size:0x180 scope:local
GetDefaultDirection = .text:0x80065528; // type:function size:0x114 scope:local
DoDebugMove = .text:0x8006563C; // type:function size:0x8E8 scope:local
ExecJunction = .text:0x80065F24; // type:function size:0xBF8 scope:local
BoardPlayerMoveTo = .text:0x80066B1C; // type:function size:0xBC
BoardPlayerMoveBetween = .text:0x80066BD8; // type:function size:0x90
BoardPlayerMoveToAsync = .text:0x80066C68; // type:function size:0x90
BoardPlayerPosLerpStart = .text:0x80066CF8; // type:function size:0x430
PlayerPosLerpFunc = .text:0x80067128; // type:function size:0x218 scope:local
BoardPlayerDiceJumpStart = .text:0x80067340; // type:function size:0x1D4
BoardPlayerDiceJumpCheck = .text:0x80067514; // type:function size:0x54
DiceJumpFunc = .text:0x80067568; // type:function size:0x3E4 scope:local
BoardPlayerIdleSet = .text:0x8006794C; // type:function size:0xF8
BoardPlayerMotBlendSet = .text:0x80067A44; // type:function size:0x5A0
ExecMotBlend = .text:0x80067FE4; // type:function size:0x51C scope:local
BoardPlayerMotBlendCheck = .text:0x80068500; // type:function size:0x2C
BoardRollCreate = .text:0x8006852C; // type:function size:0x138
BoardRollUpdateSet = .text:0x80068664; // type:function size:0x38
BoardRollDispSet = .text:0x8006869C; // type:function size:0x10C
UpdateRollSprite = .text:0x800687A8; // type:function size:0x194 scope:local
UpdateRoll = .text:0x8006893C; // type:function size:0x278 scope:local
BoardPlayerBtnDownWait = .text:0x80068BB4; // type:function size:0x6C
BoardPlayerAutoSizeSet = .text:0x80068C20; // type:function size:0x9C
BoardPlayerAutoSizeGet = .text:0x80068CBC; // type:function size:0x40
BoardPlayerMoveAwayIsDone = .text:0x80068CFC; // type:function size:0x1C
BoardPlayerMoveAwayStart = .text:0x80068D18; // type:function size:0x224
BoardPlayerMoveAwayStartCurr = .text:0x80068F3C; // type:function size:0x40
MoveAwayObjFunc = .text:0x80068F7C; // type:function size:0x100 scope:local
BoardBowserSuitInit = .text:0x8006907C; // type:function size:0x1A4
BoardBowserSuitKill = .text:0x80069220; // type:function size:0x128
BoardBowserSuitModelGet = .text:0x80069348; // type:function size:0x8
BoardBowserSuitPlayerModelGet = .text:0x80069350; // type:function size:0x8
BoardBowserSuitMotionCreate = .text:0x80069358; // type:function size:0x74
BoardBowserSuitMotionSetWait = .text:0x800693CC; // type:function size:0x54
BoardBowserSuitMotionSetWalk = .text:0x80069420; // type:function size:0x4C
BoardBowserSuitMotionSetWin = .text:0x8006946C; // type:function size:0x44
BoardBowserSuitMotionSetJump = .text:0x800694B0; // type:function size:0x44
BoardBowserSuitPlayerModelKill = .text:0x800694F4; // type:function size:0x44
UpdateBowserSuit = .text:0x80069538; // type:function size:0x1F0 scope:local
BoardPlayerSparkSet = .text:0x80069728; // type:function size:0x5C
DoSparkSpace = .text:0x80069784; // type:function size:0x1294 scope:local
RemoveSparkSpace = .text:0x8006AA18; // type:function size:0xA0 scope:local
SetPlayerSizeAuto = .text:0x8006AAB8; // type:function size:0x24C scope:local
BoardMegaDoubleDiceCheck = .text:0x8006AD04; // type:function size:0x8
BoardPlayerResizeAnimExec = .text:0x8006AD0C; // type:function size:0x38C
MegaSquishFunc = .text:0x8006B098; // type:function size:0x950 scope:local
MegaPlayerPassFunc = .text:0x8006B9E8; // type:function size:0x980 scope:local
MegaExecJump = .text:0x8006C368; // type:function size:0xA48 scope:local
BoardPlayerCopyEyeMat = .text:0x8006CDB0; // type:function size:0x24C
BoardPlayerCopyMat = .text:0x8006CFFC; // type:function size:0xC0
BoardModelInit = .text:0x8006D0BC; // type:function size:0xF0
BoardModelKillAll = .text:0x8006D1AC; // type:function size:0xA0
ModelMgrFunc = .text:0x8006D24C; // type:function size:0x70 scope:local
BoardModelDummyUpdate = .text:0x8006D2BC; // type:function size:0x4
BoardModelVisibilityUpdate = .text:0x8006D2C0; // type:function size:0xCC
BoardModelHideSetAll = .text:0x8006D38C; // type:function size:0x90
BoardModelAmbSetAll = .text:0x8006D41C; // type:function size:0x70
BoardModelCameraSetAll = .text:0x8006D48C; // type:function size:0x7C
CreateInstance = .text:0x8006D508; // type:function size:0x250 scope:local
BoardModelCreate = .text:0x8006D758; // type:function size:0x40
BoardModelCreateCharacter = .text:0x8006D798; // type:function size:0x44
BoardModelCreateParam = .text:0x8006D7DC; // type:function size:0x168
BoardModelKill = .text:0x8006D944; // type:function size:0x44
BoardModelIDGet = .text:0x8006D988; // type:function size:0x48
fn_8006DC1C = .text:0x8006D9D0; // type:function size:0x60
BoardModelPassSet = .text:0x8006DA30; // type:function size:0x74
BoardModelAmbSet = .text:0x8006DAA4; // type:function size:0x68
BoardModelExistCheck = .text:0x8006DB0C; // type:function size:0x48
BoardModelExistDupe = .text:0x8006DB54; // type:function size:0x48
fn_8006DDE8 = .text:0x8006DB9C; // type:function size:0x70
BoardModelMotionCreate = .text:0x8006DC0C; // type:function size:0x140
BoardModelMotionKill = .text:0x8006DD4C; // type:function size:0x118
BoardModelMotionStartEndSet = .text:0x8006DE64; // type:function size:0xE8
BoardModelMotionUpdateSet = .text:0x8006DF4C; // type:function size:0x7C
BoardModelVoiceEnableSet = .text:0x8006DFC8; // type:function size:0xA4
BoardModelMotionStart = .text:0x8006E06C; // type:function size:0x174
BoardModelMotionShiftIDGet = .text:0x8006E1E0; // type:function size:0x50
BoardModelMotionShiftSet = .text:0x8006E230; // type:function size:0x148
BoardModelAttrSet = .text:0x8006E378; // type:function size:0x58
BoardModelAttrReset = .text:0x8006E3D0; // type:function size:0x58
BoardModelMotionTimeSet = .text:0x8006E428; // type:function size:0x84
BoardModelMotionTimeGet = .text:0x8006E4AC; // type:function size:0x94
BoardModelMotionMaxTimeGet = .text:0x8006E540; // type:function size:0x88
BoardModelMotionSpeedGet = .text:0x8006E5C8; // type:function size:0x64
BoardModelMotionSpeedSet = .text:0x8006E62C; // type:function size:0xA4
BoardModelMotionEndCheck = .text:0x8006E6D0; // type:function size:0x80
BoardModelMotionShapeSet = .text:0x8006E750; // type:function size:0x100
BoardModelMotionShapeTimeGet = .text:0x8006E850; // type:function size:0x7C
BoardModelMotionShapeMaxTimeGet = .text:0x8006E8CC; // type:function size:0xBC
BoardModelMotionShapeSpeedSet = .text:0x8006E988; // type:function size:0x88
BoardModelMotionShapeSpeedGet = .text:0x8006EA10; // type:function size:0x64
BoardModelMotionShapeEndCheck = .text:0x8006EA74; // type:function size:0x14C
BoardModelMotionShapeStartEndSet = .text:0x8006EBC0; // type:function size:0x100
BoardModelAlphaSet = .text:0x8006ECC0; // type:function size:0xB0
BoardModelMtxSet = .text:0x8006ED70; // type:function size:0x8C
BoardModelMtxGet = .text:0x8006EDFC; // type:function size:0x8C
BoardModelRotYSet = .text:0x8006EE88; // type:function size:0x54
BoardModelRotYGet = .text:0x8006EEDC; // type:function size:0x30
BoardModelPosSetV = .text:0x8006EF0C; // type:function size:0x50
BoardModelPosSet = .text:0x8006EF5C; // type:function size:0x78
BoardModelRotSetV = .text:0x8006EFD4; // type:function size:0x50
BoardModelRotSet = .text:0x8006F024; // type:function size:0x78
BoardModelScaleSetV = .text:0x8006F09C; // type:function size:0x50
BoardModelScaleSet = .text:0x8006F0EC; // type:function size:0x78
BoardModelPosGet = .text:0x8006F164; // type:function size:0x74
BoardModelRotGet = .text:0x8006F1D8; // type:function size:0x74
BoardModelScaleGet = .text:0x8006F24C; // type:function size:0x74
BoardModelVisibilitySet = .text:0x8006F2C0; // type:function size:0x60
BoardModelVisibilityGet = .text:0x8006F320; // type:function size:0x4C
BoardModelCameraSet = .text:0x8006F36C; // type:function size:0x64
BoardModelLayerSet = .text:0x8006F3D0; // type:function size:0x64
BoardModelLayerGet = .text:0x8006F434; // type:function size:0x48
BoardModelLayerSetAll = .text:0x8006F47C; // type:function size:0x74
BoardModelHookSet = .text:0x8006F4F0; // type:function size:0xC4
BoardModelHookReset = .text:0x8006F5B4; // type:function size:0x50
BoardModelHookObjReset = .text:0x8006F604; // type:function size:0x58
SearchBoardModel = .text:0x8006F65C; // type:function size:0x9C scope:local
KillBoardModel = .text:0x8006F6F8; // type:function size:0x178 scope:local
CreateBoardModel = .text:0x8006F870; // type:function size:0x194 scope:local
CreateBoardModelMotion = .text:0x8006FA04; // type:function size:0x12C scope:local
BoardWinInit = .text:0x8006FB30; // type:function size:0x24
BoardWinUnusedArraySet = .text:0x8006FB54; // type:function size:0x34
BoardWinKillAll = .text:0x8006FB88; // type:function size:0x24
BoardWinDestroy = .text:0x8006FBAC; // type:function size:0x6C
ExecBoardWindow = .text:0x8006FC18; // type:function size:0x534 scope:local
BoardWinChoiceGet = .text:0x8007014C; // type:function size:0xC
BoardWinPause = .text:0x80070158; // type:function size:0xC
BoardWinCreateChoice = .text:0x80070164; // type:function size:0x1A0
BoardWinCreate = .text:0x80070304; // type:function size:0x1A0
BoardWinInsertMesSet = .text:0x800704A4; // type:function size:0x18
BoardWinWait = .text:0x800704BC; // type:function size:0x50
BoardWinKill = .text:0x8007050C; // type:function size:0x38
BoardWinAttrSet = .text:0x80070544; // type:function size:0x48
BoardWinAttrReset = .text:0x8007058C; // type:function size:0x48
BoardWinChoiceDisable = .text:0x800705D4; // type:function size:0x1C
BoardWinKeyWait = .text:0x800705F0; // type:function size:0xC
BoardWinSpeedGet = .text:0x800705FC; // type:function size:0x64
BoardWinSpeedSet = .text:0x80070660; // type:function size:0x50
BoardWinChoiceNowGet = .text:0x800706B0; // type:function size:0x38
BoardWinPriSet = .text:0x800706E8; // type:function size:0x44
BoardWinChoiceNowGet2 = .text:0x8007072C; // type:function size:0x38
BoardWinPortraitGet = .text:0x80070764; // type:function size:0x38
BoardWinPortraitGetStar = .text:0x8007079C; // type:function size:0x38
BoardWinPlayerSet = .text:0x800707D4; // type:function size:0x138
BoardWinStartComKeySet = .text:0x8007090C; // type:function size:0x214
BoardWinComKeyFuncSet = .text:0x80070B20; // type:function size:0x8
BoardWinIDGet = .text:0x80070B28; // type:function size:0x8
BoardMusStartBoard = .text:0x80070B30; // type:function size:0x68
BoardMusStart = .text:0x80070B98; // type:function size:0xD0
BoardAudSeqFadeOutFast = .text:0x80070C68; // type:function size:0x2C
BoardAudSeqFadeOut = .text:0x80070C94; // type:function size:0x60
BoardMusLoudSet = .text:0x80070CF4; // type:function size:0x5C
BoardMusVolPanSet = .text:0x80070D50; // type:function size:0x90
BoardAudSeqPause = .text:0x80070DE0; // type:function size:0x94
BoardMusStatusGet = .text:0x80070E74; // type:function size:0x54
BoardAudSeqClear = .text:0x80070EC8; // type:function size:0x50
BoardAudSeqFadeOutAll = .text:0x80070F18; // type:function size:0x74
BoardAudFXPlay = .text:0x80070F8C; // type:function size:0x78
BoardAudFXStop = .text:0x80071004; // type:function size:0x38
ExecComKeyLeft = .text:0x8007103C; // type:function size:0x38 scope:local
BoardComKeySetLeft = .text:0x80071074; // type:function size:0x28
ExecComKeyRight = .text:0x8007109C; // type:function size:0x38 scope:local
BoardComKeySetRight = .text:0x800710D4; // type:function size:0x28
ExecComKeyUp = .text:0x800710FC; // type:function size:0x38 scope:local
BoardComKeySetUp = .text:0x80071134; // type:function size:0x28
ExecComKeyDown = .text:0x8007115C; // type:function size:0x38 scope:local
BoardComKeySetDown = .text:0x80071194; // type:function size:0x28
ExecComKey = .text:0x800711BC; // type:function size:0xE8 scope:local
BoardComPreferItemGet = .text:0x800712A4; // type:function size:0x100
BoardComPreferItemCheck = .text:0x800713A4; // type:function size:0x120
BoardComItemWeightGet = .text:0x800714C4; // type:function size:0x74
BoardComUseItemSlotGet = .text:0x80071538; // type:function size:0xD0
BoardComUseItemSet = .text:0x80071608; // type:function size:0x6C
BoardComUseItemCheck = .text:0x80071674; // type:function size:0x68
ChooseUseItem = .text:0x800716DC; // type:function size:0x16C scope:local
CheckMiniUse = .text:0x80071848; // type:function size:0x220 scope:local
CheckMegaUse = .text:0x80071A68; // type:function size:0x248 scope:local
CheckSparkUse = .text:0x80071CB0; // type:function size:0x158 scope:local
CheckBoardChangeUse = .text:0x80071E08; // type:function size:0x314 scope:local
CheckSwapUse = .text:0x8007211C; // type:function size:0x198 scope:local
CheckBooUse = .text:0x800722B4; // type:function size:0x7C scope:local
CheckLampUse = .text:0x80072330; // type:function size:0x74 scope:local
BoardComJunctionInputGet = .text:0x800723A4; // type:function size:0x304
BoardComFarPlayerFind = .text:0x800726A8; // type:function size:0xA8
BoardViewOverheadExec = .text:0x80072750; // type:function size:0x134
BoardViewFocusGetPos = .text:0x80072884; // type:function size:0x3C
BoardViewFocusSet = .text:0x800728C0; // type:function size:0xF0
BoardViewMoveStart = .text:0x800729B0; // type:function size:0x128
BoardViewMoveCheck = .text:0x80072AD8; // type:function size:0x34
BoardViewMoveEnd = .text:0x80072B0C; // type:function size:0xC
BoardViewWait = .text:0x80072B18; // type:function size:0x3C
BoardViewMapExec = .text:0x80072B54; // type:function size:0xC8
ExecMapView = .text:0x80072C1C; // type:function size:0x398 scope:local
ExecStarView = .text:0x80072FB4; // type:function size:0x170 scope:local
ExecOverheadView = .text:0x80073124; // type:function size:0x158 scope:local
DestroyView = .text:0x8007327C; // type:function size:0x80 scope:local
SetTargetView = .text:0x800732FC; // type:function size:0x178 scope:local
DestroyFocus = .text:0x80073474; // type:function size:0x4C scope:local
CreateButtonWin = .text:0x800734C0; // type:function size:0x110 scope:local
DestroyButtonWin = .text:0x800735D0; // type:function size:0x38 scope:local
InitOverheadView = .text:0x80073608; // type:function size:0x374 scope:local
DestroyOverheadView = .text:0x8007397C; // type:function size:0x24 scope:local
UpdateOverheadView = .text:0x800739A0; // type:function size:0x400 scope:local
WaitOverheadView = .text:0x80073DA0; // type:function size:0x30 scope:local
BoardSpaceWalkEventFuncSet = .text:0x80073DD0; // type:function size:0x8
BoardSpaceWalkMiniEventFuncSet = .text:0x80073DD8; // type:function size:0x8
BoardSpaceLandEventFuncSet = .text:0x80073DE0; // type:function size:0x8
BoardSpaceWalkEventExec = .text:0x80073DE8; // type:function size:0x48
BoardSpaceWalkMiniEventExec = .text:0x80073E30; // type:function size:0x60
BoardSpaceCountGet = .text:0x80073E90; // type:function size:0x10
BoardSpaceGet = .text:0x80073EA0; // type:function size:0x44
BoardSpaceAttrSet = .text:0x80073EE4; // type:function size:0x18
BoardSpaceAttrReset = .text:0x80073EFC; // type:function size:0x18
BoardSpaceFlagGet = .text:0x80073F14; // type:function size:0x48
BoardSpaceTypeGet = .text:0x80073F5C; // type:function size:0x48
BoardSpaceTypeSet = .text:0x80073FA4; // type:function size:0x48
BoardSpacePosGet = .text:0x80073FEC; // type:function size:0x8C
BoardSpaceCornerPosGet = .text:0x80074078; // type:function size:0x2C8
BoardSpaceRotGet = .text:0x80074340; // type:function size:0x8C
BoardSpaceFlagSearch = .text:0x800743CC; // type:function size:0xA0
BoardSpaceFlagPosGet = .text:0x8007446C; // type:function size:0x134
BoardSpaceLinkFlagSearch = .text:0x800745A0; // type:function size:0x134
BoardSpaceLinkTypeListGet = .text:0x800746D4; // type:function size:0x148
BoardSpaceLinkTargetListGet = .text:0x8007481C; // type:function size:0x104
BoardSpaceLinkTypeSearch = .text:0x80074920; // type:function size:0x110
BoardSpaceLinkTransformGet = .text:0x80074A30; // type:function size:0x1FC
BoardSpaceHostSet = .text:0x80074C2C; // type:function size:0x1BC
BoardSpaceStarSetIndex = .text:0x80074DE8; // type:function size:0x4AC
BoardSpaceStarGetNext = .text:0x80075294; // type:function size:0x344
BoardSpaceStarGetRandom = .text:0x800755D8; // type:function size:0x9C
BoardSpaceStarMove = .text:0x80075674; // type:function size:0xF0
BoardSpaceStarGet = .text:0x80075764; // type:function size:0x1C
BoardSpaceStarGetCurr = .text:0x80075780; // type:function size:0x3C
BoardSpaceStarCheck = .text:0x800757BC; // type:function size:0x110
BoardSpaceLandExec = .text:0x800758CC; // type:function size:0x474
BoardSpaceWalkExec = .text:0x80075D40; // type:function size:0x2A4
BoardSpaceBlockExec = .text:0x80075FE4; // type:function size:0x180
ExecPipeSpace = .text:0x80076164; // type:function size:0x268 scope:local
BoardSpaceTypeForce = .text:0x800763CC; // type:function size:0x5C
BoardSpaceHide = .text:0x80076428; // type:function size:0x48
DrawSpaces = .text:0x80076470; // type:function size:0x9E8 scope:local
BoardSpaceRead = .text:0x80076E58; // type:function size:0x174
BoardSpaceCameraSet = .text:0x80076FCC; // type:function size:0x2C
BoardSpaceBlockPosSet = .text:0x80076FF8; // type:function size:0xD0
BoardSpaceInit = .text:0x800770C8; // type:function size:0x750
BoardSpaceDestroy = .text:0x80077818; // type:function size:0x70
BoardShopHostSet = .text:0x80077888; // type:function size:0x8
BoardShopHostGet = .text:0x80077890; // type:function size:0x8
BoardShopInit = .text:0x80077898; // type:function size:0xD4
BoardShopKill = .text:0x8007796C; // type:function size:0xA0
BoardShopExec = .text:0x80077A0C; // type:function size:0x9C
ExecShop = .text:0x80077AA8; // type:function size:0x800 scope:local
DestroyShop = .text:0x800782A8; // type:function size:0xD4 scope:local
PopupShop = .text:0x8007837C; // type:function size:0x1B4 scope:local
CloseShop = .text:0x80078530; // type:function size:0xBC scope:local
CreateShopWin = .text:0x800785EC; // type:function size:0x13C scope:local
UpdateShopWin = .text:0x80078728; // type:function size:0x314 scope:local
SetShopWinItem = .text:0x80078A3C; // type:function size:0x168 scope:local
PauseShopWin = .text:0x80078BA4; // type:function size:0x2C scope:local
StartItemGive = .text:0x80078BD0; // type:function size:0x18C scope:local
ExecItemGive = .text:0x80078D5C; // type:function size:0x168 scope:local
MoveItemGive = .text:0x80078EC4; // type:function size:0x34C scope:local
ShrinkItemGive = .text:0x80079210; // type:function size:0x144 scope:local
WaitItemGive = .text:0x80079354; // type:function size:0x6C scope:local
GetShopItems = .text:0x800793C0; // type:function size:0x280 scope:local
GetDefaultShopItems = .text:0x80079640; // type:function size:0xA0 scope:local
SortShopItems = .text:0x800796E0; // type:function size:0x14C scope:local
DecideComEnter = .text:0x8007982C; // type:function size:0x1C8 scope:local
DecideComBuy = .text:0x800799F4; // type:function size:0x60 scope:local
GetComItemChoice = .text:0x80079A54; // type:function size:0x158 scope:local
WaitItemChoice = .text:0x80079BAC; // type:function size:0x30 scope:local
CreateShopItemChoice = .text:0x80079BDC; // type:function size:0x238 scope:local
GetShopItemChoice = .text:0x80079E14; // type:function size:0xC scope:local
GetShopItemWinChoice = .text:0x80079E20; // type:function size:0x38 scope:local
MoveShopItemChoice = .text:0x80079E58; // type:function size:0x24C scope:local
UpdateShopItemChoice = .text:0x8007A0A4; // type:function size:0x104 scope:local
GetShopItemChoiceInput = .text:0x8007A1A8; // type:function size:0x30 scope:local
BoardShopTutorialExec = .text:0x8007A1D8; // type:function size:0x4DC
BoardLotteryHostSet = .text:0x8007A6B4; // type:function size:0x8
BoardLotteryHostGet = .text:0x8007A6BC; // type:function size:0x8
BoardLotteryExec = .text:0x8007A6C4; // type:function size:0x8C
BoardLotteryInit = .text:0x8007A750; // type:function size:0x16C
CreateModel = .text:0x8007A8BC; // type:function size:0x3B4 scope:local
KillModel = .text:0x8007AC70; // type:function size:0x1FC scope:local
BoardLotteryKill = .text:0x8007AE6C; // type:function size:0x64
DestroyLottery = .text:0x8007AED0; // type:function size:0xB0 scope:local
ExecLottery = .text:0x8007AF80; // type:function size:0x798 scope:local
DoMiniJumpUp = .text:0x8007B718; // type:function size:0x20C scope:local
DoMiniJumpDown = .text:0x8007B924; // type:function size:0x1BC scope:local
PayEnterFee = .text:0x8007BAE0; // type:function size:0xF0 scope:local
ShowTicket = .text:0x8007BBD0; // type:function size:0x3C8 scope:local
SetupTicket = .text:0x8007BF98; // type:function size:0x140 scope:local
ExecBallGame = .text:0x8007C0D8; // type:function size:0x914 scope:local
SetBallPrize = .text:0x8007C9EC; // type:function size:0xC8 scope:local
ExecBallPrize = .text:0x8007CAB4; // type:function size:0x27C scope:local
ExecScratchTicket = .text:0x8007CD30; // type:function size:0x30C scope:local
ExecScratch = .text:0x8007D03C; // type:function size:0x3AC scope:local
KillScratch = .text:0x8007D3E8; // type:function size:0x6C scope:local
ExecScratchSpr = .text:0x8007D454; // type:function size:0x21C scope:local
HideScratchSpr = .text:0x8007D670; // type:function size:0x68 scope:local
InitScratchSpr = .text:0x8007D6D8; // type:function size:0x288 scope:local
ExecScratchPick = .text:0x8007D960; // type:function size:0x3DC scope:local
InitScratchPick = .text:0x8007DD3C; // type:function size:0x14C scope:local
InitTicketPrizes = .text:0x8007DE88; // type:function size:0xD0 scope:local
ExecTicketFocus = .text:0x8007DF58; // type:function size:0x160 scope:local
ScratchTicketCheckDone = .text:0x8007E0B8; // type:function size:0xA8 scope:local
TicketGetPixel = .text:0x8007E160; // type:function size:0x84 scope:local
TicketUpdate = .text:0x8007E1E4; // type:function size:0x6B0 scope:local
ExecCoinPrize = .text:0x8007E894; // type:function size:0x440 scope:local
ExecItemPrize = .text:0x8007ECD4; // type:function size:0x338 scope:local
KillCoin = .text:0x8007F00C; // type:function size:0x68 scope:local
ExecPrize = .text:0x8007F074; // type:function size:0x4C0 scope:local
ExecLose = .text:0x8007F534; // type:function size:0xA4 scope:local
CreateLotteryWin = .text:0x8007F5D8; // type:function size:0xFC scope:local
KillLotteryWin = .text:0x8007F6D4; // type:function size:0x38 scope:local
BoardLotteryTutorialExec = .text:0x8007F70C; // type:function size:0x2BC
BoardLandBlueExec = .text:0x8007F9C8; // type:function size:0x184
BoardLandRedExec = .text:0x8007FB4C; // type:function size:0x19C
BoardCoinChgCreate = .text:0x8007FCE8; // type:function size:0x1E8
BoardCoinChgExist = .text:0x8007FED0; // type:function size:0x6C
BoardCoinChgHide = .text:0x8007FF3C; // type:function size:0x60
CreateCoinChg = .text:0x8007FF9C; // type:function size:0x23C scope:local
UpdateCoinChg = .text:0x800801D8; // type:function size:0x198 scope:local
CoinChgAppear = .text:0x80080370; // type:function size:0x1B8 scope:local
CoinChgSeparate = .text:0x80080528; // type:function size:0x29C scope:local
CoinChgShow = .text:0x800807C4; // type:function size:0x1A8 scope:local
CoinChgDisappear = .text:0x8008096C; // type:function size:0x260 scope:local
BoardWarpExec = .text:0x80080BCC; // type:function size:0xA4
WarpProcess = .text:0x80080C70; // type:function size:0x250 scope:local
WarpKill = .text:0x80080EC0; // type:function size:0x5C scope:local
WarpInit = .text:0x80080F1C; // type:function size:0x118 scope:local
WarpLaunch = .text:0x80081034; // type:function size:0xBC scope:local
WarpStartImpact = .text:0x800810F0; // type:function size:0x1B0 scope:local
WarpFall = .text:0x800812A0; // type:function size:0xA4 scope:local
WarpImpact = .text:0x80081344; // type:function size:0x200 scope:local
BoardCharWheelInit = .text:0x80081544; // type:function size:0x11C
BoardCharWheelCheck = .text:0x80081660; // type:function size:0x34
BoardCharWheelWait = .text:0x80081694; // type:function size:0x50
BoardCharWheelResultGet = .text:0x800816E4; // type:function size:0x18
BoardCharWheelSpeedSet = .text:0x800816FC; // type:function size:0x1C
ExecCharWheel = .text:0x80081718; // type:function size:0x118 scope:local
InitCharWheel = .text:0x80081830; // type:function size:0x754 scope:local
UpdateCharWheel = .text:0x80081F84; // type:function size:0x320 scope:local
StopCharWheel = .text:0x800822A4; // type:function size:0x164 scope:local
GrowCharWheel = .text:0x80082408; // type:function size:0x12C scope:local
